TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj, m"
"T, K"
"Lambda, W/m*K"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 6.414669752E-001 6.423199773E-001 6.432639956E-001 6.442940235E-001 6.454049945E-001
 6.465889812E-001 6.478409767E-001 6.491540074E-001 6.505200267E-001 6.519330144E-001
 6.533849835E-001 6.533849835E-001 2.639319934E-002 4.208350182E-002 5.323920026E-002
 6.207289919E-002 6.938949972E-002 7.561410218E-002 8.100759983E-002 8.574520051E-002
 8.995150030E-002 9.371849895E-002 9.711670130E-002 1.002010033E-001 1.030159965E-001
 1.055969968E-001 1.079730019E-001 1.101690009E-001 1.122059971E-001 1.141000018E-001
 1.158659980E-001 1.175180003E-001 1.190669984E-001 1.206879988E-001 1.223779991E-001
 1.241300032E-001 1.259350032E-001 1.277849972E-001 1.296689957E-001 1.315779984E-001
 1.334979981E-001 1.354199946E-001 1.373299956E-001 1.392180026E-001 1.410730034E-001
 1.428840011E-001 1.446419954E-001 1.463389993E-001 1.479689926E-001 1.495250016E-001
 1.510040015E-001 1.524029970E-001 1.537189931E-001 1.549530029E-001 1.561039984E-001
 1.571750045E-001 1.581670046E-001 1.590819955E-001 1.599249989E-001 1.606969982E-001
 1.614039987E-001 1.620479971E-001 1.626340002E-001 1.631640047E-001 1.636430025E-001
 1.640730053E-001 1.644580066E-001 1.648010015E-001 1.651040018E-001 1.653700024E-001
 1.656000018E-001 1.657969952E-001 1.659609973E-001 1.660960019E-001 1.662030071E-001
 1.662849933E-001 1.663440019E-001 1.663839966E-001 1.664090008E-001 1.664229929E-001
 1.664299965E-001 1.664330065E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.452550049E+002 3.452550049E+002 3.452820129E+002 3.453320007E+002 3.454030151E+002
 3.454949951E+002 3.457269897E+002 3.460480042E+002 3.464540100E+002 3.469429932E+002
 3.475159912E+002 3.481709900E+002 3.489070129E+002 3.497250061E+002 3.506239929E+002
 3.516040039E+002 3.526640015E+002 3.538030090E+002 3.550220032E+002 3.563200073E+002
 3.576969910E+002 3.667380066E+002 4.201090088E+002 5.720330200E+002 6.694180298E+002
 7.424749756E+002 8.009479980E+002 8.495120239E+002 8.908480225E+002 9.266589966E+002
 9.581040039E+002 9.860130005E+002 1.011000000E+003 1.033540039E+003 1.054000000E+003
 1.072660034E+003 1.089780029E+003 1.105540039E+003 1.120109985E+003 1.133619995E+003
 1.146189941E+003 1.157920044E+003 1.168890015E+003 1.180349976E+003 1.192280029E+003
 1.204609985E+003 1.217290039E+003 1.230260010E+003 1.243449951E+003 1.256780029E+003
 1.270160034E+003 1.283530029E+003 1.296800049E+003 1.309890015E+003 1.322729980E+003
 1.335239990E+003 1.347380005E+003 1.359069946E+003 1.370290039E+003 1.380989990E+003
 1.391150024E+003 1.400750000E+003 1.409780029E+003 1.418229980E+003 1.426119995E+003
 1.433449951E+003 1.440239990E+003 1.446510010E+003 1.452270020E+003 1.457569946E+003
 1.462410034E+003 1.466829956E+003 1.470859985E+003 1.474510010E+003 1.477829956E+003
 1.480819946E+003 1.483520020E+003 1.485949951E+003 1.488130005E+003 1.490069946E+003
 1.491790039E+003 1.493310059E+003 1.494650024E+003 1.495800049E+003 1.496780029E+003
 1.497609985E+003 1.498280029E+003 1.498819946E+003 1.499229980E+003 1.499530029E+003
 1.499739990E+003 1.499869995E+003 1.499939941E+003 1.499979980E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.646760106E-001 6.646760106E-001 6.646969914E-001 6.647329926E-001 6.647859812E-001
 6.648539901E-001 6.650239825E-001 6.652579904E-001 6.655520201E-001 6.659020185E-001
 6.663060188E-001 6.667609811E-001 6.672639847E-001 6.678119898E-001 6.684010029E-001
 6.690279841E-001 6.696869731E-001 6.703760028E-001 6.710900068E-001 6.718230247E-001
 6.725720167E-001 6.725720167E-001 2.820529975E-002 4.323989898E-002 5.411089957E-002
 6.276410073E-002 6.995110214E-002 7.607579976E-002 8.138900250E-002 8.606030047E-002
 9.021030366E-002 9.392909706E-002 9.728520364E-002 1.003329977E-001 1.031149998E-001
 1.056659967E-001 1.080150008E-001 1.101870015E-001 1.122009978E-001 1.140749976E-001
 1.158230007E-001 1.174570024E-001 1.189899966E-001 1.205950007E-001 1.222679988E-001
 1.240020022E-001 1.257890016E-001 1.276209950E-001 1.294869930E-001 1.313769966E-001
 1.332799941E-001 1.351840049E-001 1.370760053E-001 1.389469951E-001 1.407849938E-001
 1.425800025E-001 1.443230063E-001 1.460050046E-001 1.476210058E-001 1.491640061E-001
 1.506299973E-001 1.520169973E-001 1.533229947E-001 1.545470059E-001 1.556899995E-001
 1.567530036E-001 1.577380002E-001 1.586479992E-001 1.594859958E-001 1.602550000E-001
 1.609590054E-001 1.616020054E-001 1.621879935E-001 1.627199948E-001 1.632020026E-001
 1.636389941E-001 1.640319973E-001 1.643860042E-001 1.647029966E-001 1.649859995E-001
 1.652369946E-001 1.654590070E-001 1.656530052E-001 1.658210009E-001 1.659650058E-001
 1.660850048E-001 1.661839932E-001 1.662620008E-001 1.663219929E-001 1.663659960E-001
 1.663960069E-001 1.664150059E-001 1.664250046E-001 1.664309949E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.504159851E+002 3.504159851E+002 3.504440002E+002 3.504930115E+002 3.505629883E+002
 3.506539917E+002 3.508850098E+002 3.512030029E+002 3.516050110E+002 3.520899963E+002
 3.526579895E+002 3.533080139E+002 3.540390015E+002 3.548510132E+002 3.557439880E+002
 3.567170105E+002 3.577699890E+002 3.589030151E+002 3.601149902E+002 3.614060059E+002
 3.627760010E+002 3.716940002E+002 4.242909851E+002 5.743930054E+002 6.711339722E+002
 7.438319702E+002 8.020659790E+002 8.504580078E+002 8.916619873E+002 9.273679810E+002
 9.587269897E+002 9.865629883E+002 1.011489990E+003 1.033969971E+003 1.054380005E+003
 1.073010010E+003 1.090089966E+003 1.105819946E+003 1.120359985E+003 1.133839966E+003
 1.146380005E+003 1.158089966E+003 1.169040039E+003 1.180479980E+003 1.192380005E+003
 1.204689941E+003 1.217349976E+003 1.230300049E+003 1.243459961E+003 1.256760010E+003
 1.270130005E+003 1.283469971E+003 1.296719971E+003 1.309790039E+003 1.322599976E+003
 1.335099976E+003 1.347209961E+003 1.358890015E+003 1.370089966E+003 1.380780029E+003
 1.390920044E+003 1.400510010E+003 1.409520020E+003 1.417959961E+003 1.425839966E+003
 1.433160034E+003 1.439939941E+003 1.446199951E+003 1.451959961E+003 1.457239990E+003
 1.462079956E+003 1.466500000E+003 1.470520020E+003 1.474170044E+003 1.477489990E+003
 1.480489990E+003 1.483189941E+003 1.485619995E+003 1.487800049E+003 1.489750000E+003
 1.491489990E+003 1.493020020E+003 1.494369995E+003 1.495540039E+003 1.496550049E+003
 1.497400024E+003 1.498099976E+003 1.498670044E+003 1.499119995E+003 1.499439941E+003
 1.499680054E+003 1.499829956E+003 1.499920044E+003 1.499969971E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.682659984E-001 6.682659984E-001 6.682839990E-001 6.683160067E-001 6.683620214E-001
 6.684209704E-001 6.685690284E-001 6.687729955E-001 6.690279841E-001 6.693329811E-001
 6.696839929E-001 6.700789928E-001 6.705160141E-001 6.709910035E-001 6.715009809E-001
 6.720420122E-001 6.726109982E-001 6.732040048E-001 6.738179922E-001 6.744459867E-001
 6.750869751E-001 6.750869751E-001 2.858139947E-002 4.349320009E-002 5.430959910E-002
 6.292840093E-002 7.009070367E-002 7.619640231E-002 8.149459958E-002 8.615340292E-002
 9.029290080E-002 9.400270134E-002 9.735099971E-002 1.003919989E-001 1.031669974E-001
 1.057130024E-001 1.080579981E-001 1.102249995E-001 1.122350022E-001 1.141050011E-001
 1.158500016E-001 1.174810007E-001 1.190109998E-001 1.206130013E-001 1.222829968E-001
 1.240129992E-001 1.257970035E-001 1.276260018E-001 1.294890046E-001 1.313759983E-001
 1.332750022E-001 1.351750046E-001 1.370649934E-001 1.389320046E-001 1.407669932E-001
 1.425590068E-001 1.442990005E-001 1.459790021E-001 1.475919932E-001 1.491329968E-001
 1.505970061E-001 1.519819945E-001 1.532859951E-001 1.545079947E-001 1.556490064E-001
 1.567109972E-001 1.576939970E-001 1.586029977E-001 1.594399959E-001 1.602080017E-001
 1.609109938E-001 1.615539938E-001 1.621389985E-001 1.626709998E-001 1.631529927E-001
 1.635899991E-001 1.639840007E-001 1.643379927E-001 1.646559983E-001 1.649399996E-001
 1.651930064E-001 1.654160023E-001 1.656129956E-001 1.657840014E-001 1.659310013E-001
 1.660549939E-001 1.661580056E-001 1.662410051E-001 1.663050056E-001 1.663530022E-001
 1.663870066E-001 1.664090008E-001 1.664219946E-001 1.664289981E-001 1.664319932E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=102, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 1.388889996E-005 2.777779991E-005 4.166669896E-005 5.555559983E-005
 6.944440247E-005 9.722219693E-005 1.250000059E-004 1.527779968E-004 1.805560023E-004
 2.083330037E-004 2.361109946E-004 2.638890001E-004 2.916670055E-004 3.194439923E-004
 3.472219978E-004 3.750000033E-004 4.027780087E-004 4.305560142E-004 4.583330010E-004
 4.861110065E-004 5.000000237E-004 5.138890119E-004 5.416669883E-004 5.694439751E-004
 5.972220097E-004 6.249999860E-004 6.527780206E-004 6.805559970E-004 7.083329838E-004
 7.361110183E-004 7.638889947E-004 7.916669711E-004 8.194440161E-004 8.472219924E-004
 8.750000270E-004 9.027780034E-004 9.305559797E-004 9.583330248E-004 9.861110011E-004
 1.013890025E-003 1.041669981E-003 1.069440041E-003 1.100530033E-003 1.135320053E-003
 1.174240024E-003 1.217809971E-003 1.266560052E-003 1.321109943E-003 1.382160001E-003
 1.450479962E-003 1.526940032E-003 1.612500055E-003 1.708240015E-003 1.815379946E-003
 1.935290056E-003 2.069470007E-003 2.219619928E-003 2.387650078E-003 2.575689927E-003
 2.786119934E-003 3.021609969E-003 3.285130020E-003 3.580030054E-003 3.910040017E-003
 4.279349931E-003 4.692629911E-003 5.155120045E-003 5.672669969E-003 6.251850165E-003
 6.899990141E-003 7.625299972E-003 8.436970413E-003 9.345280007E-003 1.036170032E-002
 1.149920002E-002 1.277219970E-002 1.419670042E-002 1.579079963E-002 1.757469960E-002
 1.957100071E-002 2.180499956E-002 2.430500090E-002 2.710269950E-002 3.023350053E-002
 3.373700008E-002 3.765770048E-002 4.204529896E-002 4.695520177E-002 5.244980007E-002
 5.859860033E-002 6.547950208E-002 7.317969948E-002 8.179669827E-002 9.143970162E-002
 1.022310033E-001 1.143070012E-001 1.278209984E-001 1.429439932E-001 1.598680019E-001
 1.788060069E-001 2.000000030E-001
 3.514460144E+002 3.514460144E+002 3.514729919E+002 3.515220032E+002 3.515929871E+002
 3.516839905E+002 3.519140015E+002 3.522309875E+002 3.526329956E+002 3.531180115E+002
 3.536849976E+002 3.543330078E+002 3.550639954E+002 3.558750000E+002 3.567659912E+002
 3.577380066E+002 3.587900085E+002 3.599219971E+002 3.611319885E+002 3.624219971E+002
 3.637909851E+002 3.726860046E+002 4.251310120E+002 5.748709717E+002 6.714829712E+002
 7.441090088E+002 8.022960205E+002 8.506539917E+002 8.918309937E+002 9.275159912E+002
 9.588569946E+002 9.866790161E+002 1.011590027E+003 1.034069946E+003 1.054469971E+003
 1.073089966E+003 1.090160034E+003 1.105880005E+003 1.120410034E+003 1.133890015E+003
 1.146430054E+003 1.158130005E+003 1.169069946E+003 1.180510010E+003 1.192410034E+003
 1.204709961E+003 1.217369995E+003 1.230310059E+003 1.243469971E+003 1.256770020E+003
 1.270130005E+003 1.283469971E+003 1.296709961E+003 1.309770020E+003 1.322579956E+003
 1.335079956E+003 1.347189941E+003 1.358859985E+003 1.370060059E+003 1.380739990E+003
 1.390880005E+003 1.400459961E+003 1.409469971E+003 1.417910034E+003 1.425790039E+003
 1.433109985E+003 1.439880005E+003 1.446140015E+003 1.451900024E+003 1.457180054E+003
 1.462020020E+003 1.466439941E+003 1.470459961E+003 1.474109985E+003 1.477430054E+003
 1.480420044E+003 1.483130005E+003 1.485560059E+003 1.487739990E+003 1.489689941E+003
 1.491430054E+003 1.492969971E+003 1.494319946E+003 1.495489990E+003 1.496500000E+003
 1.497359985E+003 1.498069946E+003 1.498640015E+003 1.499089966E+003 1.499430054E+003
 1.499660034E+003 1.499819946E+003 1.499910034E+003 1.499959961E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003
 6.689280272E-001 6.689280272E-001 6.689450145E-001 6.689760089E-001 6.690199971E-001
 6.690779924E-001 6.692219973E-001 6.694200039E-001 6.696680188E-001 6.699640155E-001
 6.703050137E-001 6.706889868E-001 6.711130142E-001 6.715739965E-001 6.720690131E-001
 6.725940108E-001 6.731460094E-001 6.737210155E-001 6.743149757E-001 6.749240160E-001
 6.755440235E-001 6.755440235E-001 2.865709923E-002 4.354460165E-002 5.434999987E-002
 6.296200305E-002 7.011929899E-002 7.622130215E-002 8.151649684E-002 8.617279679E-002
 9.031020105E-002 9.401819855E-002 9.736490250E-002 1.004040018E-001 1.031790003E-001
 1.057230011E-001 1.080669984E-001 1.102330014E-001 1.122429967E-001 1.141119972E-001
 1.158559993E-001 1.174869984E-001 1.190159991E-001 1.206170022E-001 1.222859994E-001
 1.240160018E-001 1.257999986E-001 1.276279986E-001 1.294900030E-001 1.313759983E-001
 1.332750022E-001 1.351740062E-001 1.370629966E-001 1.389299929E-001 1.407649964E-001
 1.425559968E-001 1.442950070E-001 1.459749937E-001 1.475870013E-001 1.491280049E-001
 1.505910009E-001 1.519760042E-001 1.532790065E-001 1.545010060E-001 1.556420028E-001
 1.567029953E-001 1.576869935E-001 1.585949957E-001 1.594309956E-001 1.601990014E-001
 1.609030068E-001 1.615449935E-001 1.621299982E-001 1.626619995E-001 1.631440073E-001
 1.635809988E-001 1.639750004E-001 1.643290073E-001 1.646469980E-001 1.649309993E-001
 1.651850045E-001 1.654080003E-001 1.656049937E-001 1.657769978E-001 1.659239978E-001
 1.660490036E-001 1.661529988E-001 1.662359983E-001 1.663019955E-001 1.663510054E-001
 1.663849950E-001 1.664080024E-001 1.664219946E-001 1.664289981E-001 1.664319932E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001
