 1.662330031E-001 1.662929952E-001 1.663360000E-001 1.663659960E-001 1.663870066E-001
 1.664009988E-001 1.664109975E-001 1.664180011E-001 1.664219946E-001 1.664260030E-001
 1.664279997E-001 1.664299965E-001 1.664309949E-001 1.664319932E-001 1.664330065E-001
 1.664330065E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.401319792E-005 1.198829996E-004 1.304729958E-004 1.357440051E-004
 1.388459932E-004 1.408399985E-004 1.421930065E-004 1.431449928E-004 1.438320032E-004
 1.443380024E-004 1.447139948E-004 1.449970005E-004 1.452110009E-004 1.453729928E-004
 1.454970043E-004 1.455909951E-004 1.456619939E-004 1.457159960E-004 1.457570033E-004
 1.457879989E-004 1.458110055E-004 1.458269981E-004 1.458399929E-004 1.458490005E-004
 1.458549959E-004 1.458600018E-004 1.458629995E-004 1.458649931E-004 1.458670013E-004
 1.458680053E-004 1.458689949E-004 1.458689949E-004 1.458699990E-004 1.458699990E-004
 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.001059875E+002 3.001059875E+002 3.001140137E+002 3.001310120E+002 3.001610107E+002
 3.002080078E+002 3.002780151E+002 3.003850098E+002 3.005459900E+002 3.007900085E+002
 3.011589966E+002 3.017210083E+002 3.025769958E+002 3.038800049E+002 3.058580017E+002
 3.088389893E+002 3.132860107E+002 3.198210144E+002 3.292279968E+002 3.423989868E+002
 3.601849976E+002 4.043580017E+002 7.256240234E+002 9.032630005E+002 1.028459961E+003
 1.123750000E+003 1.198780029E+003 1.258829956E+003 1.307270020E+003 1.346459961E+003
 1.378160034E+003 1.403750000E+003 1.424329956E+003 1.440810059E+003 1.453949951E+003
 1.464359985E+003 1.472579956E+003 1.479010010E+003 1.484040039E+003 1.487930054E+003
 1.490930054E+003 1.493219971E+003 1.494969971E+003 1.496300049E+003 1.497290039E+003
 1.498030029E+003 1.498579956E+003 1.498989990E+003 1.499280029E+003 1.499489990E+003
 1.499640015E+003 1.499750000E+003 1.499829956E+003 1.499880005E+003 1.499910034E+003
 1.499939941E+003 1.499959961E+003 1.499969971E+003 1.499979980E+003 1.499989990E+003
 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.186100098E+003 4.186100098E+003 4.186089844E+003 4.186080078E+003 4.186060059E+003
 4.186029785E+003 4.185990234E+003 4.185919922E+003 4.185810059E+003 4.185660156E+003
 4.185430176E+003 4.185089844E+003 4.184609863E+003 4.183950195E+003 4.183089844E+003
 4.182109863E+003 4.181319824E+003 4.181459961E+003 4.183979980E+003 4.191279785E+003
 4.206819824E+003 1.905569946E+003 2.100800049E+003 2.224389893E+003 2.312510010E+003
 2.378739990E+003 2.429790039E+003 2.469679932E+003 2.501080078E+003 2.525909912E+003
 2.545570068E+003 2.561149902E+003 2.573479980E+003 2.583219971E+003 2.590889893E+003
 2.596919922E+003 2.601639893E+003 2.605310059E+003 2.608159912E+003 2.610360107E+003
 2.612060059E+003 2.613350098E+003 2.614330078E+003 2.615070068E+003 2.615629883E+003
 2.616050049E+003 2.616350098E+003 2.616580078E+003 2.616739990E+003 2.616860107E+003
 2.616949951E+003 2.617010010E+003 2.617050049E+003 2.617080078E+003 2.617100098E+003
 2.617110107E+003 2.617120117E+003 2.617129883E+003 2.617139893E+003 2.617139893E+003
 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 -6.631879807E-001 -6.631879807E-001 -6.628059745E-001 -6.619099975E-001 -6.603959799E-001
 -6.580349803E-001 -6.544539928E-001 -6.490650177E-001 -6.409630179E-001 -6.287710071E-001
 -6.104099751E-001 -5.827999711E-001 -5.414860249E-001 -4.802849889E-001 -3.911660016E-001
 -2.648429871E-001 -9.274180233E-002 1.292700022E-001 3.970029950E-001 7.000780106E-001
 1.040860057E+000 4.776960015E-001 6.810029745E-001 7.043660283E-001 7.007030249E-001
 6.879580021E-001 6.721180081E-001 6.558290124E-001 6.403750181E-001 6.263719797E-001
 6.140679717E-001 6.035019755E-001 5.945910215E-001 5.871919990E-001 5.811259747E-001
 5.762109756E-001 5.722699761E-001 5.691400170E-001 5.666739941E-001 5.647479892E-001
 5.632539988E-001 5.621050000E-001 5.612270236E-001 5.605610013E-001 5.600590110E-001
 5.596839786E-001 5.594069958E-001 5.592020154E-001 5.590540171E-001 5.589470267E-001
 5.588700175E-001 5.588160157E-001 5.587779880E-001 5.587509871E-001 5.587319732E-001
 5.587189794E-001 5.587099791E-001 5.587040186E-001 5.586990118E-001 5.586959720E-001
 5.586940050E-001 5.586919785E-001 5.586910248E-001 5.586900115E-001 5.586900115E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 5.353929996E-001 2.983500063E-001 2.396759987E-001 2.104990035E-001
 1.926490068E-001 1.805929989E-001 1.719779968E-001 1.656049937E-001 1.607850045E-001
 1.570859998E-001 1.542229950E-001 1.519950032E-001 1.502559930E-001 1.488980055E-001
 1.478389949E-001 1.470150054E-001 1.463750005E-001 1.458790004E-001 1.454979926E-001
 1.452050060E-001 1.449819952E-001 1.448120028E-001 1.446840018E-001 1.445879936E-001
 1.445160061E-001 1.444630027E-001 1.444240063E-001 1.443960071E-001 1.443759948E-001
 1.443610042E-001 1.443510056E-001 1.443440020E-001 1.443389952E-001 1.443350017E-001
 1.443330050E-001 1.443309933E-001 1.443299949E-001 1.443289965E-001 1.443279982E-001
 1.443279982E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 -1.324060024E-003 -4.111639864E-004 -2.653439878E-004 -2.046739974E-004
 -1.714329992E-004 -1.506469998E-004 -1.366170036E-004 -1.266799954E-004 -1.194130018E-004
 -1.139829983E-004 -1.098650027E-004 -1.067129997E-004 -1.042860022E-004 -1.024099984E-004
 -1.009580010E-004 -9.983510245E-005 -9.896769916E-005 -9.829919873E-005 -9.778569802E-005
 -9.739270172E-005 -9.709320148E-005 -9.686609701E-005 -9.669479914E-005 -9.656629845E-005
 -9.647069965E-005 -9.639989730E-005 -9.634799790E-005 -9.631030116E-005 -9.628310363E-005
 -9.626369865E-005 -9.624990344E-005 -9.624029917E-005 -9.623350343E-005 -9.622880316E-005
 -9.622560174E-005 -9.622330253E-005 -9.622159996E-005 -9.622050129E-005 -9.621959907E-005
 -9.621900244E-005 -9.621860227E-005 -9.621829668E-005 -9.621810023E-005 -9.621799836E-005
 -9.621799836E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005 -9.621789650E-005
 -9.621789650E-005
 6.101890206E-001 6.101890206E-001 6.102010012E-001 6.102309823E-001 6.102809906E-001
 6.103590131E-001 6.104769707E-001 6.106560230E-001 6.109250188E-001 6.113319993E-001
 6.119480133E-001 6.128810048E-001 6.142950058E-001 6.164259911E-001 6.195999980E-001
 6.242370009E-001 6.307790279E-001 6.395320296E-001 6.503880024E-001 6.624879837E-001
 6.738520265E-001 2.681089938E-002 6.073430181E-002 8.300159872E-002 9.964440018E-002
 1.127059981E-001 1.231819987E-001 1.316689998E-001 1.385730058E-001 1.441909969E-001
 1.487549990E-001 1.524509937E-001 1.554300040E-001 1.578209996E-001 1.597290039E-001
 1.612430066E-001 1.624380052E-001 1.633760035E-001 1.641069949E-001 1.646739990E-001
 1.651110053E-001 1.654459983E-001 1.657010019E-001 1.658940017E-001 1.660390049E-001
 1.661469936E-001 1.662279963E-001 1.662860066E-001 1.663289964E-001 1.663600057E-001
 1.663819999E-001 1.663980037E-001 1.664090008E-001 1.664160043E-001 1.664219946E-001
 1.664250046E-001 1.664279997E-001 1.664299965E-001 1.664309949E-001 1.664319932E-001
 1.664330065E-001 1.664330065E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 8.740159683E-005 1.198760001E-004 1.301860029E-004 1.354410051E-004
 1.385829964E-004 1.406230003E-004 1.420149929E-004 1.429989934E-004 1.437110041E-004
 1.442359935E-004 1.446279930E-004 1.449239935E-004 1.451480057E-004 1.453199948E-004
 1.454510057E-004 1.455519960E-004 1.456290047E-004 1.456879982E-004 1.457339968E-004
 1.457680046E-004 1.457939943E-004 1.458140032E-004 1.458290062E-004 1.458399929E-004
 1.458490005E-004 1.458549959E-004 1.458589977E-004 1.458629995E-004 1.458649931E-004
 1.458670013E-004 1.458680053E-004 1.458689949E-004 1.458689949E-004 1.458699990E-004
 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458699990E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004 1.458710030E-004
 1.458710030E-004
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.023309937E+002 3.023309937E+002 3.024349976E+002 3.026730042E+002 3.030549927E+002
 3.036090088E+002 3.043789978E+002 3.054270020E+002 3.068299866E+002 3.086919861E+002
 3.111380005E+002 3.143179932E+002 3.184010010E+002 3.235690002E+002 3.300010071E+002
 3.378439941E+002 3.471860046E+002 3.580079956E+002 3.701260071E+002 3.730000000E+002
 3.730000000E+002 4.407609863E+002 7.407609863E+002 9.127020264E+002 1.034989990E+003
 1.128420044E+003 1.202130005E+003 1.261219971E+003 1.308930054E+003 1.347569946E+003
 1.378829956E+003 1.404089966E+003 1.424420044E+003 1.440709961E+003 1.453699951E+003
 1.464010010E+003 1.472160034E+003 1.478550049E+003 1.483550049E+003 1.487439941E+003
 1.490439941E+003 1.492760010E+003 1.494530029E+003 1.495890015E+003 1.496920044E+003
 1.497699951E+003 1.498290039E+003 1.498729980E+003 1.499069946E+003 1.499319946E+003
 1.499500000E+003 1.499640015E+003 1.499739990E+003 1.499810059E+003 1.499869995E+003
 1.499900024E+003 1.499930054E+003 1.499949951E+003 1.499969971E+003 1.499979980E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.184750000E+003 4.184750000E+003 4.184689941E+003 4.184560059E+003 4.184359863E+003
 4.184080078E+003 4.183709961E+003 4.183259766E+003 4.182729980E+003 4.182149902E+003
 4.181609863E+003 4.181250000E+003 4.181310059E+003 4.182160156E+003 4.184290039E+003
 4.188310059E+003 4.194859863E+003 4.204600098E+003 4.218069824E+003 4.221669922E+003
 4.221669922E+003 1.923839966E+003 2.111139893E+003 2.231040039E+003 2.317080078E+003
 2.381949951E+003 2.432040039E+003 2.471250000E+003 2.502149902E+003 2.526600098E+003
 2.545989990E+003 2.561360107E+003 2.573530029E+003 2.583159912E+003 2.590750000E+003
 2.596719971E+003 2.601399902E+003 2.605050049E+003 2.607889893E+003 2.610090088E+003
 2.611780029E+003 2.613090088E+003 2.614080078E+003 2.614850098E+003 2.615419922E+003
 2.615860107E+003 2.616189941E+003 2.616439941E+003 2.616620117E+003 2.616760010E+003
 2.616870117E+003 2.616939941E+003 2.617000000E+003 2.617040039E+003 2.617070068E+003
 2.617090088E+003 2.617110107E+003 2.617120117E+003 2.617129883E+003 2.617129883E+003
 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617139893E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003 2.617149902E+003
 2.617149902E+003
 -5.532950163E-001 -5.532950163E-001 -5.482959747E-001 -5.369380116E-001 -5.188379884E-001
 -4.928739965E-001 -4.573810101E-001 -4.102300107E-001 -3.489289880E-001 -2.708379924E-001
 -1.735379994E-001 -5.538510159E-002 8.384150267E-002 2.424270064E-001 4.167700112E-001
 6.024709940E-001 7.966619730E-001 1.000980020E+000 1.223340034E+000 1.277209997E+000
 1.277209997E+000 5.236350298E-001 6.844879985E-001 7.046309710E-001 7.000989914E-001
 6.871209741E-001 6.712920070E-001 6.551139951E-001 6.398079991E-001 6.259580255E-001
 6.137970090E-001 6.033560038E-001 5.945519805E-001 5.872390270E-001 5.812410116E-001
 5.763769746E-001 5.724719763E-001 5.693650246E-001 5.669130087E-001 5.649909973E-001
 5.634959936E-001 5.623379946E-001 5.614479780E-001 5.607659817E-001 5.602470040E-001
 5.598520041E-001 5.595539808E-001 5.593299866E-001 5.591620207E-001 5.590360165E-001
 5.589429736E-001 5.588729978E-001 5.588219762E-001 5.587850213E-001 5.587570071E-001
 5.587379932E-001 5.587229729E-001 5.587130189E-001 5.587059855E-001 5.587009788E-001
 5.586969852E-001 5.586940050E-001 5.586919785E-001 5.586910248E-001 5.586900115E-001
 5.586900115E-001 5.586900115E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001 5.586889982E-001
 5.586889982E-001
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002 9.800000000E+002
 9.800000000E+002 4.911729991E-001 2.922540009E-001 2.371969968E-001 2.091709971E-001
 1.918530017E-001 1.800879985E-001 1.716520041E-001 1.653939933E-001 1.606529951E-001
 1.570100039E-001 1.541849971E-001 1.519850045E-001 1.502670050E-001 1.489229947E-001
 1.478739977E-001 1.470559984E-001 1.464200020E-001 1.459269971E-001 1.455460042E-001
 1.452520043E-001 1.450269967E-001 1.448549926E-001 1.447229981E-001 1.446239948E-001
 1.445479989E-001 1.444910020E-001 1.444489956E-001 1.444170028E-001 1.443929970E-001
 1.443749964E-001 1.443620026E-001 1.443520039E-001 1.443450004E-001 1.443399936E-001
 1.443360001E-001 1.443330050E-001 1.443309933E-001 1.443299949E-001 1.443289965E-001
 1.443279982E-001 1.443279982E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001 1.443269998E-001
 1.443269998E-001
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000 0.000000000E+000
