TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 3.984229863E-001 4.021410048E-001 4.058920145E-001 4.096780121E-001 4.134980142E-001
 4.173519909E-001 4.212419987E-001 4.251669943E-001 4.291279912E-001 4.331240058E-001
 4.371570051E-001 4.412269890E-001 4.453330040E-001 4.494769871E-001 4.536580145E-001
 4.578779936E-001 4.621349871E-001 4.664309919E-001 4.707669914E-001 4.751409888E-001
 4.795559943E-001 4.840100110E-001 4.885050058E-001 4.930410087E-001 4.976179898E-001
 5.022370219E-001 5.068969727E-001 5.116000175E-001 5.163450241E-001 5.211340189E-001
 5.259659886E-001 5.308420062E-001 5.357620120E-001 5.407270193E-001 5.457370281E-001
 5.507919788E-001 5.558930039E-001 5.610409975E-001 5.662350059E-001 5.714769959E-001
 5.767660141E-001 5.821030140E-001 5.874890089E-001 5.929239988E-001 5.984069705E-001
 6.039410233E-001 6.095250249E-001 6.151599884E-001 6.208459735E-001 6.265829802E-001
 6.323729753E-001 6.382150054E-001 6.441100240E-001 6.500579715E-001 6.560609937E-001
 6.621180177E-001 6.682310104E-001 6.743980050E-001 6.806219816E-001 6.869019866E-001
 6.932389736E-001 6.996340156E-001 7.060869932E-001 7.125989795E-001 7.191690207E-001
 7.257990241E-001 7.324900031E-001 7.392410040E-001 7.460539937E-001 7.529280186E-001
 7.598649859E-001 7.668640018E-001 7.739279866E-001 7.810549736E-001 7.882469893E-001
 7.955049872E-001 8.028280139E-001 8.102179766E-001 8.176749945E-001 8.252000213E-001
 8.327929974E-001 8.404549956E-001 8.481860161E-001 8.559880257E-001 8.638610244E-001
 8.718050122E-001 8.798210025E-001 8.879100084E-001 8.960729837E-001 9.043089747E-001
 9.126200080E-001 9.210069776E-001 9.294700027E-001 9.380099773E-001 9.466270208E-001
 9.553229809E-001 9.640979767E-001 9.729520082E-001 9.818869829E-001 9.909020066E-001
 1.000000000E+000
 3.000000000E+002 3.004540100E+002 3.009119873E+002 3.013739929E+002 3.018399963E+002
 3.023089905E+002 3.027829895E+002 3.032609863E+002 3.037430115E+002 3.042290039E+002
 3.047189941E+002 3.052130127E+002 3.057120056E+002 3.062139893E+002 3.067210083E+002
 3.072330017E+002 3.077479858E+002 3.082680054E+002 3.087929993E+002 3.093210144E+002
 3.098550110E+002 3.103930054E+002 3.109349976E+002 3.114819946E+002 3.120339966E+002
 3.125899963E+002 3.131510010E+002 3.137160034E+002 3.142869873E+002 3.148619995E+002
 3.154419861E+002 3.160270081E+002 3.166170044E+002 3.172120056E+002 3.178110046E+002
 3.184159851E+002 3.190260010E+002 3.196409912E+002 3.202609863E+002 3.208859863E+002
 3.215169983E+002 3.221530151E+002 3.227940063E+002 3.234400024E+002 3.240920105E+002
 3.247489929E+002 3.254119873E+002 3.260799866E+002 3.267539978E+002 3.274330139E+002
 3.281180115E+002 3.288089905E+002 3.295050049E+002 3.302070007E+002 3.309150085E+002
 3.316289978E+002 3.323479919E+002 3.330740051E+002 3.338049927E+002 3.345429993E+002
 3.352860107E+002 3.360360107E+002 3.367919922E+002 3.375539856E+002 3.383219910E+002
 3.390969849E+002 3.398779907E+002 3.406650085E+002 3.414590149E+002 3.422590027E+002
 3.430660095E+002 3.438789978E+002 3.446990051E+002 3.455249939E+002 3.463590088E+002
 3.471990051E+002 3.480450134E+002 3.488989868E+002 3.497590027E+002 3.506270142E+002
 3.515010071E+002 3.523829956E+002 3.532720032E+002 3.541669922E+002 3.550700073E+002
 3.559809875E+002 3.568980103E+002 3.578229980E+002 3.587550049E+002 3.596950073E+002
 3.606419983E+002 3.615969849E+002 3.625589905E+002 3.635289917E+002 3.645069885E+002
 3.654930115E+002 3.664859924E+002 3.674869995E+002 3.684960022E+002 3.695130005E+002
 3.705379944E+002 3.715710144E+002 3.726130066E+002 3.736619873E+002 3.747200012E+002
 3.757860107E+002 3.768599854E+002 3.779429932E+002 3.790339966E+002 3.801340027E+002
 3.812420044E+002 3.823590088E+002 3.834849854E+002 3.846189880E+002 3.857630005E+002
 3.869150085E+002 3.880759888E+002 3.892460022E+002 3.904240112E+002 3.916130066E+002
 3.928099976E+002 3.940159912E+002 3.952319946E+002 3.964570007E+002 3.976910095E+002
 3.989349976E+002 4.001879883E+002 4.014500122E+002 4.027229919E+002 4.040050049E+002
 4.052969971E+002 4.065979919E+002 4.079089966E+002 4.092309875E+002 4.105620117E+002
 4.119030151E+002 4.132550049E+002 4.146159973E+002 4.159880066E+002 4.173699951E+002
 4.187619934E+002 4.201640015E+002 4.215769958E+002 4.230010071E+002 4.244349976E+002
 4.258800049E+002 4.273349915E+002 4.288009949E+002 4.302780151E+002 4.317659912E+002
 4.332650146E+002 4.347749939E+002 4.362959900E+002 4.378280029E+002 4.393710022E+002
 4.409249878E+002 4.424909973E+002 4.440679932E+002 4.456560059E+002 4.472560120E+002
 4.488680115E+002 4.504909973E+002 4.521260071E+002 4.537720032E+002 4.554299927E+002
 4.571010132E+002 4.587829895E+002 4.604769897E+002 4.621830139E+002 4.639010010E+002
 4.656319885E+002 4.673739929E+002 4.691289978E+002 4.708959961E+002 4.726759949E+002
 4.744679871E+002 4.762730103E+002 4.780899963E+002 4.799200134E+002 4.817630005E+002
 4.836189880E+002 4.854869995E+002 4.873689880E+002 4.892630005E+002 4.911700134E+002
 4.930910034E+002 4.950249939E+002 4.969710083E+002 4.989320068E+002 5.009049988E+002
 5.028919983E+002 5.048930054E+002 5.069070129E+002 5.089339905E+002 5.109750061E+002
 5.130300293E+002 5.150989990E+002 5.171820068E+002 5.192780151E+002 5.213889771E+002
 5.235130005E+002 5.256519775E+002 5.278049927E+002 5.299719849E+002 5.321530151E+002
 5.343489990E+002 5.365590210E+002 5.387830200E+002 5.410219727E+002 5.432760010E+002
 5.455440063E+002 5.478270264E+002 5.501250000E+002 5.524370117E+002 5.547639771E+002
 5.571069946E+002 5.594639893E+002 5.618359985E+002 5.642239990E+002 5.666259766E+002
 5.690440063E+002 5.714769897E+002 5.739249878E+002 5.763889771E+002 5.788679810E+002
 5.813629761E+002 5.838740234E+002 5.863989868E+002 5.889409790E+002 5.914979858E+002
 5.940720215E+002 5.966610107E+002 5.992650146E+002 6.018859863E+002 6.045230103E+002
 6.071760254E+002 6.098449707E+002 6.125300293E+002 6.152319946E+002 6.179489746E+002
 6.206829834E+002 6.234340210E+002 6.262009888E+002 6.289840088E+002 6.317839966E+002
 6.346010132E+002 6.374340210E+002 6.402830200E+002 6.431500244E+002 6.460330200E+002
 6.489340210E+002 6.518510132E+002 6.547849731E+002 6.577360229E+002 6.607039795E+002
 6.636890259E+002 6.666920166E+002 6.697109985E+002 6.727479858E+002 6.758020020E+002
 6.788740234E+002 6.819630127E+002 6.850689697E+002 6.881929932E+002 6.913339844E+002
 6.944929810E+002 6.976690063E+002 7.008629761E+002 7.040750122E+002 7.073049927E+002
 7.105520020E+002 7.138179932E+002 7.171010132E+002 7.204019775E+002 7.237210083E+002
 7.270579834E+002 7.304130249E+002 7.337869873E+002 7.371779785E+002 7.405880127E+002
 7.440150146E+002 7.474619751E+002 7.509260254E+002 7.544089966E+002 7.579099731E+002
 7.614299927E+002 7.649680176E+002 7.685239868E+002 7.720999756E+002 7.756929932E+002
 7.793060303E+002 7.829370117E+002 7.865869751E+002 7.902550049E+002 7.939429932E+002
 7.976489868E+002 8.013740234E+002 8.051179810E+002 8.088809814E+002 8.126630249E+002
 8.164639893E+002 8.202839966E+002 8.241229858E+002 8.279810181E+002 8.318579712E+002
 8.357540283E+002 8.396699829E+002 8.436049805E+002 8.475590210E+002 8.515330200E+002
 8.555260010E+002 8.595380249E+002 8.635700073E+002 8.676209717E+002 8.716920166E+002
 8.757819824E+002 8.798920288E+002 8.840209961E+002 8.881710205E+002 8.923389893E+002
 8.965280151E+002 9.007360229E+002 9.049630127E+002 9.092109985E+002 9.134790039E+002
 9.177659912E+002 9.220729980E+002 9.264000244E+002 9.307470093E+002 9.351140137E+002
 9.395009766E+002 9.439080200E+002 9.483350220E+002 9.527819824E+002 9.572490234E+002
 9.617360229E+002 9.662440186E+002 9.707719727E+002 9.753200073E+002 9.798880005E+002
 9.844760132E+002 9.890850220E+002 9.937139893E+002 9.983640137E+002 1.003030029E+003
 1.007719971E+003 1.012429993E+003 1.017169983E+003 1.021919983E+003 1.026689941E+003
 1.031479980E+003 1.036300049E+003 1.041130005E+003 1.045979980E+003 1.050859985E+003
 1.055760010E+003 1.060670044E+003 1.065609985E+003 1.070569946E+003 1.075550049E+003
 1.080550049E+003 1.085569946E+003 1.090609985E+003 1.095670044E+003 1.100760010E+003
 1.105859985E+003 1.110989990E+003 1.116130005E+003 1.121300049E+003 1.126489990E+003
 1.131699951E+003 1.136930054E+003 1.142180054E+003 1.147459961E+003 1.152750000E+003
 1.158069946E+003 1.163400024E+003 1.168760010E+003 1.174140015E+003 1.179540039E+003
 1.184959961E+003 1.190410034E+003 1.195869995E+003 1.201359985E+003 1.206869995E+003
 1.212400024E+003 1.217949951E+003 1.223520020E+003 1.229109985E+003 1.234729980E+003
 1.240369995E+003 1.246030029E+003 1.251709961E+003 1.257410034E+003 1.263130005E+003
 1.268880005E+003 1.274650024E+003 1.280439941E+003 1.286250000E+003 1.292079956E+003
 1.297939941E+003 1.303810059E+003 1.309709961E+003 1.315640015E+003 1.321579956E+003
 1.327540039E+003 1.333530029E+003 1.339540039E+003 1.345569946E+003 1.351630005E+003
 1.357699951E+003 1.363800049E+003 1.369920044E+003 1.376069946E+003 1.382229980E+003
 1.388420044E+003 1.394630005E+003 1.400859985E+003 1.407119995E+003 1.413390015E+003
 1.419689941E+003 1.426020020E+003 1.432359985E+003 1.438729980E+003 1.445119995E+003
 1.451540039E+003 1.457969971E+003 1.464430054E+003 1.470910034E+003 1.477420044E+003
 1.483939941E+003 1.490489990E+003 1.497069946E+003 1.503660034E+003 1.510280029E+003
 1.516920044E+003 1.523589966E+003 1.530280029E+003 1.536989990E+003 1.543719971E+003
 1.550479980E+003 1.557260010E+003 1.564069946E+003 1.570900024E+003 1.577750000E+003
 1.584619995E+003 1.591520020E+003 1.598439941E+003 1.605390015E+003 1.612359985E+003
 1.619349976E+003 1.626359985E+003 1.633400024E+003 1.640469971E+003 1.647550049E+003
 1.654660034E+003 1.661800049E+003 1.668959961E+003 1.676140015E+003 1.683349976E+003
 1.690579956E+003 1.697829956E+003 1.705109985E+003 1.712410034E+003 1.719739990E+003
 1.727089966E+003 1.734469971E+003 1.741869995E+003 1.749290039E+003 1.756739990E+003
 1.764209961E+003 1.771709961E+003 1.779229980E+003 1.786780029E+003 1.794349976E+003
 1.801949951E+003 1.809569946E+003 1.817209961E+003 1.824880005E+003 1.832579956E+003
 1.840300049E+003 1.848040039E+003 1.855810059E+003 1.863609985E+003 1.871430054E+003
 1.879270020E+003 1.887140015E+003 1.895040039E+003 1.902959961E+003 1.910900024E+003
 1.918880005E+003 1.926869995E+003 1.934890015E+003 1.942939941E+003 1.951020020E+003
 1.959119995E+003 1.967239990E+003 1.975390015E+003 1.983569946E+003 1.991770020E+003
 2.000000000E+003
 1.389999990E-003 1.390730031E-003 1.391459955E-003 1.392200007E-003 1.392949955E-003
 1.393700019E-003 1.394459978E-003 1.395229949E-003 1.396000036E-003 1.396780019E-003
 1.397570013E-003 1.398370019E-003 1.399170025E-003 1.399980043E-003 1.400799956E-003
 1.401619986E-003 1.402460039E-003 1.403299975E-003 1.404150040E-003 1.404999988E-003
 1.405859948E-003 1.406740048E-003 1.407620031E-003 1.408500015E-003 1.409400022E-003
 1.410300029E-003 1.411210047E-003 1.412129961E-003 1.413060003E-003 1.414000057E-003
 1.414950006E-003 1.415899955E-003 1.416860032E-003 1.417830004E-003 1.418820000E-003
 1.419799984E-003 1.420799992E-003 1.421810011E-003 1.422830042E-003 1.423849957E-003
 1.424890012E-003 1.425929950E-003 1.426990028E-003 1.428049989E-003 1.429129974E-003
 1.430209959E-003 1.431299956E-003 1.432409976E-003 1.433519996E-003 1.434650039E-003
 1.435779966E-003 1.436920022E-003 1.438079984E-003 1.439239946E-003 1.440420048E-003
 1.441610046E-003 1.442800043E-003 1.444009948E-003 1.445229980E-003 1.446460024E-003
 1.447699964E-003 1.448960043E-003 1.450220007E-003 1.451499993E-003 1.452779979E-003
 1.454079989E-003 1.455390011E-003 1.456720056E-003 1.458049985E-003 1.459400053E-003
 1.460760017E-003 1.462129992E-003 1.463519991E-003 1.464909990E-003 1.466320013E-003
 1.467749942E-003 1.469179988E-003 1.470630057E-003 1.472090022E-003 1.473570010E-003
 1.475049998E-003 1.476560021E-003 1.478070044E-003 1.479599974E-003 1.481150044E-003
 1.482699998E-003 1.484269975E-003 1.485859975E-003 1.487459987E-003 1.489080023E-003
 1.490699942E-003 1.492350013E-003 1.494009979E-003 1.495679957E-003 1.497369958E-003
 1.499079983E-003 1.500800019E-003 1.502529951E-003 1.504290034E-003 1.506050001E-003
 1.507840003E-003 1.509640017E-003 1.511450042E-003 1.513289986E-003 1.515130047E-003
 1.517000026E-003 1.518880017E-003 1.520780032E-003 1.522699953E-003 1.524640014E-003
 1.526589971E-003 1.528559951E-003 1.530549955E-003 1.532549970E-003 1.534580020E-003
 1.536619966E-003 1.538680051E-003 1.540760044E-003 1.542859944E-003 1.544969971E-003
 1.547110034E-003 1.549259992E-003 1.551439986E-003 1.553629991E-003 1.555850031E-003
 1.558079966E-003 1.560340053E-003 1.562610036E-003 1.564910053E-003 1.567219966E-003
 1.569560030E-003 1.571920002E-003 1.574299997E-003 1.576700015E-003 1.579120057E-003
 1.581570017E-003 1.584029989E-003 1.586519997E-003 1.589030027E-003 1.591569977E-003
 1.594120055E-003 1.596700051E-003 1.599299954E-003 1.601930009E-003 1.604579971E-003
 1.607249957E-003 1.609949977E-003 1.612670021E-003 1.615419984E-003 1.618189970E-003
 1.620979980E-003 1.623800024E-003 1.626649988E-003 1.629519975E-003 1.632419997E-003
 1.635340042E-003 1.638290007E-003 1.641259994E-003 1.644270029E-003 1.647289959E-003
 1.650350052E-003 1.653430052E-003 1.656539971E-003 1.659680041E-003 1.662850031E-003
 1.666040043E-003 1.669259975E-003 1.672519953E-003 1.675799955E-003 1.679109992E-003
 1.682440052E-003 1.685810043E-003 1.689209952E-003 1.692640013E-003 1.696099993E-003
 1.699590008E-003 1.703110058E-003 1.706660027E-003 1.710240031E-003 1.713859965E-003
 1.717510051E-003 1.721190056E-003 1.724899979E-003 1.728640054E-003 1.732419943E-003
 1.736229984E-003 1.740069943E-003 1.743949950E-003 1.747859991E-003 1.751809963E-003
 1.755789970E-003 1.759810024E-003 1.763859997E-003 1.767950016E-003 1.772069954E-003
 1.776230056E-003 1.780429971E-003 1.784660039E-003 1.788930036E-003 1.793239964E-003
 1.797580044E-003 1.801960054E-003 1.806379994E-003 1.810839982E-003 1.815340016E-003
 1.819879981E-003 1.824449981E-003 1.829070039E-003 1.833730028E-003 1.838420052E-003
 1.843160018E-003 1.847940031E-003 1.852759975E-003 1.857619965E-003 1.862530014E-003
 1.867469982E-003 1.872460009E-003 1.877499977E-003 1.882569981E-003 1.887690043E-003
 1.892850036E-003 1.898059971E-003 1.903319964E-003 1.908609993E-003 1.913959975E-003
 1.919350005E-003 1.924779965E-003 1.930259983E-003 1.935789944E-003 1.941369963E-003
 1.946990029E-003 1.952660037E-003 1.958379988E-003 1.964149997E-003 1.969970064E-003
 1.975839958E-003 1.981759910E-003 1.987719908E-003 1.993739977E-003 1.999810105E-003
 2.005930059E-003 2.012100071E-003 2.018329920E-003 2.024610061E-003 2.030940028E-003
 2.037320053E-003 2.043759916E-003 2.050250070E-003 2.056790050E-003 2.063390100E-003
 2.070049988E-003 2.076759934E-003 2.083529951E-003 2.090350026E-003 2.097229939E-003
 2.104169922E-003 2.111169975E-003 2.118220087E-003 2.125340048E-003 2.132510068E-003
 2.139739925E-003 2.147040097E-003 2.154390095E-003 2.161799930E-003 2.169280080E-003
 2.176810056E-003 2.184410114E-003 2.192070009E-003 2.199799987E-003 2.207590034E-003
 2.215439919E-003 2.223350108E-003 2.231329912E-003 2.239380032E-003 2.247489989E-003
 2.255670028E-003 2.263919916E-003 2.272230107E-003 2.280609915E-003 2.289060038E-003
 2.297569998E-003 2.306160051E-003 2.314819954E-003 2.323539928E-003 2.332339995E-003
 2.341199899E-003 2.350139897E-003 2.359149978E-003 2.368239919E-003 2.377389930E-003
 2.386620035E-003 2.395930002E-003 2.405310050E-003 2.414759947E-003 2.424289938E-003
 2.433890011E-003 2.443569945E-003 2.453329973E-003 2.463170094E-003 2.473080065E-003
 2.483079908E-003 2.493150067E-003 2.503300086E-003 2.513529966E-003 2.523849951E-003
 2.534240019E-003 2.544719959E-003 2.555269981E-003 2.565919887E-003 2.576640109E-003
 2.587449970E-003 2.598339925E-003 2.609319985E-003 2.620389918E-003 2.631539945E-003
 2.642780077E-003 2.654100070E-003 2.665519947E-003 2.677019918E-003 2.688609995E-003
 2.700289944E-003 2.712059999E-003 2.723919926E-003 2.735879971E-003 2.747920109E-003
 2.760059899E-003 2.772290027E-003 2.784620039E-003 2.797039924E-003 2.809549915E-003
 2.822160022E-003 2.834870014E-003 2.847670112E-003 2.860580105E-003 2.873569960E-003
 2.886669943E-003 2.899870044E-003 2.913170028E-003 2.926569898E-003 2.940069884E-003
 2.953669988E-003 2.967369976E-003 2.981180092E-003 2.995090093E-003 3.009109991E-003
 3.023230005E-003 3.037459916E-003 3.051789943E-003 3.066230100E-003 3.080779919E-003
 3.095440101E-003 3.110209946E-003 3.125079907E-003 3.140070010E-003 3.155170009E-003
 3.170379903E-003 3.185699927E-003 3.201140091E-003 3.216689918E-003 3.232350107E-003
 3.248129971E-003 3.264029976E-003 3.280040110E-003 3.296169918E-003 3.312420100E-003
 3.328789957E-003 3.345279954E-003 3.361890092E-003 3.378619906E-003 3.395470092E-003
 3.412439954E-003 3.429539967E-003 3.446759889E-003 3.464109963E-003 3.481579944E-003
 3.499180079E-003 3.516909899E-003 3.534760093E-003 3.552739974E-003 3.570860019E-003
 3.589099972E-003 3.607470077E-003 3.625980113E-003 3.644620068E-003 3.663389944E-003
 3.682299983E-003 3.701339941E-003 3.720520064E-003 3.739830106E-003 3.759290092E-003
 3.778879996E-003 3.798610065E-003 3.818480065E-003 3.838489996E-003 3.858640091E-003
 3.878929885E-003 3.899370087E-003 3.919950221E-003 3.940680064E-003 3.961559851E-003
 3.982579801E-003 4.003750160E-003 4.025060218E-003 4.046529997E-003 4.068150185E-003
 4.089919850E-003 4.111839924E-003 4.133909941E-003 4.156140145E-003 4.178519826E-003
 4.201060161E-003 4.223760217E-003 4.246610217E-003 4.269619938E-003 4.292789847E-003
 4.316130187E-003 4.339620005E-003 4.363279790E-003 4.387100227E-003 4.411079921E-003
 4.435230047E-003 4.459539894E-003 4.484029952E-003 4.508680198E-003 4.533499945E-003
 4.558490124E-003 4.583649803E-003 4.608990159E-003 4.634489771E-003 4.660170060E-003
 4.686030094E-003 4.712069873E-003 4.738280084E-003 4.764670040E-003 4.791240208E-003
 4.817979876E-003 4.844919778E-003 4.872030113E-003 4.899329972E-003 4.926810041E-003
 4.954480100E-003 4.982329905E-003 5.010379944E-003 5.038610194E-003 5.067029968E-003
 5.095649976E-003 5.124459974E-003 5.153459962E-003 5.182649940E-003 5.212049931E-003
 5.241639912E-003 5.271419883E-003 5.301409867E-003 5.331600085E-003 5.361990072E-003
 5.392579827E-003 5.423380062E-003 5.454380065E-003 5.485590082E-003 5.516999867E-003
 5.548629910E-003 5.580469966E-003 5.612509791E-003 5.644769873E-003 5.677250214E-003
 5.709940102E-003 5.742840003E-003 5.775969941E-003 5.809309892E-003 5.842870101E-003
 5.876659881E-003 5.910660140E-003 5.944900215E-003 5.979349837E-003 6.014040206E-003
 6.048949901E-003 6.084090099E-003 6.119470112E-003 6.155069917E-003 6.190910004E-003
 6.226980127E-003 6.263299845E-003 6.299839821E-003 6.336629856E-003 6.373660173E-003
 6.410929840E-003 6.448439788E-003 6.486199796E-003 6.524200086E-003 6.562460214E-003
 6.600960158E-003 6.639710162E-003 6.678710226E-003 6.717970129E-003 6.757480092E-003
 6.797249895E-003 6.837280001E-003 6.877569947E-003 6.918109953E-003 6.958929822E-003
 7.000000216E-003
