TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=51, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4.984230101E-001 5.021409988E-001 5.058919787E-001 5.096780062E-001 5.134980083E-001
 5.173519850E-001 5.212420225E-001 5.251669884E-001 5.291280150E-001 5.331240296E-001
 5.371569991E-001 5.412269831E-001 5.453330278E-001 5.494769812E-001 5.536580086E-001
 5.578780174E-001 5.621349812E-001 5.664309859E-001 5.707669854E-001 5.751410127E-001
 5.795559883E-001 5.840100050E-001 5.885050297E-001 5.930410028E-001 5.976179838E-001
 6.022369862E-001 6.068969965E-001 6.115999818E-001 6.163449883E-001 6.211339831E-001
 6.259660125E-001 6.308419704E-001 6.357619762E-001 6.407269835E-001 6.457369924E-001
 6.507920027E-001 6.558930278E-001 6.610410213E-001 6.662350297E-001 6.714770198E-001
 6.767659783E-001 6.821029782E-001 6.874889731E-001 6.929240227E-001 6.984069943E-001
 7.039409876E-001 7.095249891E-001 7.151600122E-001 7.208459973E-001 7.265830040E-001
 7.323729992E-001 7.382150292E-001 7.441099882E-001 7.500579953E-001 7.560610175E-001
 7.621179819E-001 7.682309747E-001 7.743980289E-001 7.806220055E-001 7.869020104E-001
 7.932389975E-001 7.996339798E-001 8.060870171E-001 8.125990033E-001 8.191689849E-001
 8.257989883E-001 8.324900270E-001 8.392410278E-001 8.460540175E-001 8.529279828E-001
 8.598650098E-001 8.668640256E-001 8.739280105E-001 8.810549974E-001 8.882470131E-001
 8.955050111E-001 9.028279781E-001 9.102180004E-001 9.176750183E-001 9.251999855E-001
 9.327930212E-001 9.404550195E-001 9.481859803E-001 9.559879899E-001 9.638609886E-001
 9.718049765E-001 9.798210263E-001 9.879099727E-001 9.960730076E-001 1.004310012E+000
 1.012619972E+000 1.021010041E+000 1.029469967E+000 1.038010001E+000 1.046630025E+000
 1.055320024E+000 1.064100027E+000 1.072950006E+000 1.081889987E+000 1.090899944E+000
 1.100000024E+000
 3.000000000E+002 3.049760132E+002 3.099590149E+002 3.149479980E+002 3.199440002E+002
 3.249450073E+002 3.299530029E+002 3.349660034E+002 3.399849854E+002 3.450100098E+002
 3.500400085E+002 3.550759888E+002 3.601170044E+002 3.651629944E+002 3.702139893E+002
 3.752699890E+002 3.803309937E+002 3.853970032E+002 3.904670105E+002 3.955419922E+002
 4.006210022E+002 4.057040100E+002 4.107919922E+002 4.158829956E+002 4.209790039E+002
 4.260780029E+002 4.311809998E+002 4.362879944E+002 4.413989868E+002 4.465119934E+002
 4.516289978E+002 4.567500000E+002 4.618729858E+002 4.670000000E+002 4.721289978E+002
 4.772609863E+002 4.823959961E+002 4.875339966E+002 4.926740112E+002 4.978160095E+002
 5.029609985E+002 5.081080017E+002 5.132579956E+002 5.184089966E+002 5.235620117E+002
 5.287169800E+002 5.338740234E+002 5.390319824E+002 5.441920166E+002 5.493540039E+002
 5.545159912E+002 5.596799927E+002 5.648460083E+002 5.700120239E+002 5.751790161E+002
 5.803480225E+002 5.855170288E+002 5.906870117E+002 5.958569946E+002 6.010280151E+002
 6.062000122E+002 6.113709717E+002 6.165430298E+002 6.217160034E+002 6.268880005E+002
 6.320599976E+002 6.372319946E+002 6.424039917E+002 6.475759888E+002 6.527479858E+002
 6.579190063E+002 6.630889893E+002 6.682589722E+002 6.734279785E+002 6.785960083E+002
 6.837630005E+002 6.889299927E+002 6.940949707E+002 6.992589722E+002 7.044219971E+002
 7.095839844E+002 7.147440186E+002 7.199030151E+002 7.250599976E+002 7.302150269E+002
 7.353679810E+002 7.405200195E+002 7.456699829E+002 7.508179932E+002 7.559630127E+002
 7.611060181E+002 7.662479858E+002 7.713859863E+002 7.765219727E+002 7.816560059E+002
 7.867869873E+002 7.919149780E+002 7.970410156E+002 8.021630249E+002 8.072819824E+002
 8.123989868E+002 8.175120239E+002 8.226220093E+002 8.277280273E+002 8.328319702E+002
 8.379310303E+002 8.430269775E+002 8.481190186E+002 8.532080078E+002 8.582919922E+002
 8.633729858E+002 8.684489746E+002 8.735219727E+002 8.785900269E+002 8.836530151E+002
 8.887130127E+002 8.937680054E+002 8.988179932E+002 9.038629761E+002 9.089039917E+002
 9.139400024E+002 9.189710083E+002 9.239970093E+002 9.290180054E+002 9.340330200E+002
 9.390440063E+002 9.440490112E+002 9.490479736E+002 9.540419922E+002 9.590300293E+002
 9.640120239E+002 9.689890137E+002 9.739600220E+002 9.789240112E+002 9.838829956E+002
 9.888350220E+002 9.937810059E+002 9.987210083E+002 1.003650024E+003 1.008580017E+003
 1.013500000E+003 1.018409973E+003 1.023320007E+003 1.028219971E+003 1.033109985E+003
 1.038000000E+003 1.042880005E+003 1.047750000E+003 1.052609985E+003 1.057469971E+003
 1.062319946E+003 1.067160034E+003 1.071989990E+003 1.076819946E+003 1.081630005E+003
 1.086439941E+003 1.091250000E+003 1.096040039E+003 1.100829956E+003 1.105599976E+003
 1.110369995E+003 1.115130005E+003 1.119880005E+003 1.124630005E+003 1.129359985E+003
 1.134089966E+003 1.138800049E+003 1.143510010E+003 1.148209961E+003 1.152900024E+003
 1.157579956E+003 1.162250000E+003 1.166910034E+003 1.171560059E+003 1.176209961E+003
 1.180839966E+003 1.185459961E+003 1.190069946E+003 1.194680054E+003 1.199270020E+003
 1.203849976E+003 1.208430054E+003 1.212989990E+003 1.217540039E+003 1.222079956E+003
 1.226619995E+003 1.231140015E+003 1.235650024E+003 1.240150024E+003 1.244640015E+003
 1.249109985E+003 1.253579956E+003 1.258040039E+003 1.262479980E+003 1.266920044E+003
 1.271339966E+003 1.275750000E+003 1.280150024E+003 1.284540039E+003 1.288920044E+003
 1.293280029E+003 1.297630005E+003 1.301979980E+003 1.306310059E+003 1.310619995E+003
 1.314930054E+003 1.319229980E+003 1.323510010E+003 1.327780029E+003 1.332040039E+003
 1.336280029E+003 1.340510010E+003 1.344729980E+003 1.348939941E+003 1.353140015E+003
 1.357319946E+003 1.361489990E+003 1.365650024E+003 1.369790039E+003 1.373930054E+003
 1.378040039E+003 1.382150024E+003 1.386239990E+003 1.390319946E+003 1.394390015E+003
 1.398439941E+003 1.402479980E+003 1.406510010E+003 1.410520020E+003 1.414520020E+003
 1.418510010E+003 1.422479980E+003 1.426439941E+003 1.430390015E+003 1.434319946E+003
 1.438239990E+003 1.442150024E+003 1.446040039E+003 1.449910034E+003 1.453780029E+003
 1.457630005E+003 1.461459961E+003 1.465280029E+003 1.469089966E+003 1.472880005E+003
 1.476660034E+003 1.480420044E+003 1.484170044E+003 1.487910034E+003 1.491630005E+003
 1.495339966E+003 1.499030029E+003 1.502709961E+003 1.506380005E+003 1.510020020E+003
 1.513660034E+003 1.517280029E+003 1.520890015E+003 1.524479980E+003 1.528050049E+003
 1.531619995E+003 1.535160034E+003 1.538699951E+003 1.542209961E+003 1.545719971E+003
 1.549209961E+003 1.552680054E+003 1.556140015E+003 1.559579956E+003 1.563010010E+003
 1.566420044E+003 1.569819946E+003 1.573209961E+003 1.576579956E+003 1.579930054E+003
 1.583270020E+003 1.586589966E+003 1.589900024E+003 1.593199951E+003 1.596479980E+003
 1.599739990E+003 1.602989990E+003 1.606229980E+003 1.609439941E+003 1.612650024E+003
 1.615839966E+003 1.619010010E+003 1.622170044E+003 1.625310059E+003 1.628439941E+003
 1.631560059E+003 1.634660034E+003 1.637739990E+003 1.640810059E+003 1.643859985E+003
 1.646900024E+003 1.649920044E+003 1.652930054E+003 1.655930054E+003 1.658900024E+003
 1.661869995E+003 1.664819946E+003 1.667750000E+003 1.670670044E+003 1.673569946E+003
 1.676459961E+003 1.679329956E+003 1.682189941E+003 1.685030029E+003 1.687859985E+003
 1.690680054E+003 1.693469971E+003 1.696260010E+003 1.699030029E+003 1.701780029E+003
 1.704520020E+003 1.707239990E+003 1.709949951E+003 1.712650024E+003 1.715329956E+003
 1.717989990E+003 1.720650024E+003 1.723280029E+003 1.725900024E+003 1.728510010E+003
 1.731099976E+003 1.733680054E+003 1.736239990E+003 1.738790039E+003 1.741329956E+003
 1.743849976E+003 1.746349976E+003 1.748839966E+003 1.751319946E+003 1.753780029E+003
 1.756229980E+003 1.758660034E+003 1.761079956E+003 1.763489990E+003 1.765880005E+003
 1.768260010E+003 1.770619995E+003 1.772969971E+003 1.775300049E+003 1.777619995E+003
 1.779930054E+003 1.782219971E+003 1.784500000E+003 1.786770020E+003 1.789020020E+003
 1.791260010E+003 1.793479980E+003 1.795689941E+003 1.797890015E+003 1.800069946E+003
 1.802239990E+003 1.804400024E+003 1.806540039E+003 1.808670044E+003 1.810790039E+003
 1.812890015E+003 1.814979980E+003 1.817050049E+003 1.819119995E+003 1.821170044E+003
 1.823199951E+003 1.825229980E+003 1.827239990E+003 1.829239990E+003 1.831219971E+003
 1.833189941E+003 1.835150024E+003 1.837099976E+003 1.839030029E+003 1.840959961E+003
 1.842859985E+003 1.844760010E+003 1.846640015E+003 1.848510010E+003 1.850369995E+003
 1.852219971E+003 1.854050049E+003 1.855880005E+003 1.857689941E+003 1.859479980E+003
 1.861270020E+003 1.863040039E+003 1.864800049E+003 1.866550049E+003 1.868290039E+003
 1.870020020E+003 1.871729980E+003 1.873430054E+003 1.875119995E+003 1.876800049E+003
 1.878469971E+003 1.880130005E+003 1.881770020E+003 1.883400024E+003 1.885030029E+003
 1.886640015E+003 1.888229980E+003 1.889819946E+003 1.891400024E+003 1.892969971E+003
 1.894520020E+003 1.896060059E+003 1.897599976E+003 1.899119995E+003 1.900630005E+003
 1.902130005E+003 1.903619995E+003 1.905099976E+003 1.906569946E+003 1.908030029E+003
 1.909479980E+003 1.910910034E+003 1.912339966E+003 1.913760010E+003 1.915160034E+003
 1.916560059E+003 1.917949951E+003 1.919319946E+003 1.920689941E+003 1.922040039E+003
 1.923390015E+003 1.924729980E+003 1.926050049E+003 1.927369995E+003 1.928680054E+003
 1.929969971E+003 1.931260010E+003 1.932540039E+003 1.933810059E+003 1.935069946E+003
 1.936319946E+003 1.937560059E+003 1.938790039E+003 1.940010010E+003 1.941219971E+003
 1.942430054E+003 1.943619995E+003 1.944810059E+003 1.945989990E+003 1.947160034E+003
 1.948310059E+003 1.949469971E+003 1.950609985E+003 1.951739990E+003 1.952859985E+003
 1.953979980E+003 1.955089966E+003 1.956189941E+003 1.957280029E+003 1.958359985E+003
 1.959430054E+003 1.960500000E+003 1.961560059E+003 1.962609985E+003 1.963650024E+003
 1.964680054E+003 1.965709961E+003 1.966729980E+003 1.967729980E+003 1.968739990E+003
 1.969729980E+003 1.970719971E+003 1.971699951E+003 1.972670044E+003 1.973630005E+003
 1.974589966E+003 1.975530029E+003 1.976469971E+003 1.977410034E+003 1.978329956E+003
 1.979250000E+003 1.980170044E+003 1.981069946E+003 1.981969971E+003 1.982859985E+003
 1.983739990E+003 1.984619995E+003 1.985489990E+003 1.986349976E+003 1.987199951E+003
 1.988050049E+003 1.988900024E+003 1.989729980E+003 1.990560059E+003 1.991380005E+003
 1.992199951E+003 1.993010010E+003 1.993810059E+003 1.994599976E+003 1.995390015E+003
 1.996180054E+003 1.996949951E+003 1.997719971E+003 1.998489990E+003 1.999250000E+003
 2.000000000E+003
 1.389999990E-003 1.397990040E-003 1.406030031E-003 1.414139988E-003 1.422310015E-003
 1.430529985E-003 1.438820036E-003 1.447170042E-003 1.455580001E-003 1.464040019E-003
 1.472570002E-003 1.481150044E-003 1.489800052E-003 1.498510013E-003 1.507270033E-003
 1.516100019E-003 1.524979947E-003 1.533929957E-003 1.542930026E-003 1.551990048E-003
 1.561120036E-003 1.570299966E-003 1.579539967E-003 1.588840038E-003 1.598199946E-003
 1.607620041E-003 1.617099973E-003 1.626639976E-003 1.636230038E-003 1.645889948E-003
 1.655600034E-003 1.665369957E-003 1.675199950E-003 1.685090014E-003 1.695030020E-003
 1.705039991E-003 1.715100021E-003 1.725220005E-003 1.735399943E-003 1.745639951E-003
 1.755930018E-003 1.766280038E-003 1.776690013E-003 1.787160058E-003 1.797680045E-003
 1.808259985E-003 1.818889985E-003 1.829589950E-003 1.840339974E-003 1.851140056E-003
 1.861999976E-003 1.872919966E-003 1.883900026E-003 1.894930028E-003 1.906009973E-003
 1.917149988E-003 1.928349957E-003 1.939599984E-003 1.950899954E-003 1.962260110E-003
 1.973679988E-003 1.985149924E-003 1.996669918E-003 2.008249983E-003 2.019880107E-003
 2.031560056E-003 2.043300075E-003 2.055089921E-003 2.066930057E-003 2.078830032E-003
 2.090780064E-003 2.102779923E-003 2.114830073E-003 2.126930049E-003 2.139090095E-003
 2.151299966E-003 2.163549885E-003 2.175860107E-003 2.188219922E-003 2.200630028E-003
 2.213089960E-003 2.225599950E-003 2.238159999E-003 2.250770107E-003 2.263430040E-003
 2.276140032E-003 2.288890071E-003 2.301689936E-003 2.314540092E-003 2.327440074E-003
 2.340390114E-003 2.353379969E-003 2.366420114E-003 2.379510086E-003 2.392640105E-003
 2.405819949E-003 2.419040073E-003 2.432310022E-003 2.445630031E-003 2.458990086E-003
 2.472389955E-003 2.485840116E-003 2.499330090E-003 2.512860112E-003 2.526439959E-003
 2.540060086E-003 2.553720027E-003 2.567430027E-003 2.581170062E-003 2.594959922E-003
 2.608790062E-003 2.622650005E-003 2.636560006E-003 2.650510054E-003 2.664499916E-003
 2.678520046E-003 2.692590002E-003 2.706689993E-003 2.720830031E-003 2.735010115E-003
 2.749230014E-003 2.763479948E-003 2.777769929E-003 2.792089945E-003 2.806450007E-003
 2.820849884E-003 2.835280029E-003 2.849739976E-003 2.864239970E-003 2.878769999E-003
 2.893330064E-003 2.907929942E-003 2.922560088E-003 2.937220037E-003 2.951910021E-003
 2.966630040E-003 2.981380094E-003 2.996159950E-003 3.010980086E-003 3.025820013E-003
 3.040679963E-003 3.055579960E-003 3.070509993E-003 3.085460048E-003 3.100439906E-003
 3.115440020E-003 3.130469937E-003 3.145520110E-003 3.160600085E-003 3.175710095E-003
 3.190829884E-003 3.205979941E-003 3.221160034E-003 3.236349905E-003 3.251570044E-003
 3.266809974E-003 3.282069927E-003 3.297339892E-003 3.312639892E-003 3.327959916E-003
 3.343299963E-003 3.358650021E-003 3.374020103E-003 3.389409976E-003 3.404820105E-003
 3.420240013E-003 3.435679944E-003 3.451129887E-003 3.466600087E-003 3.482080065E-003
 3.497570055E-003 3.513080068E-003 3.528590081E-003 3.544119885E-003 3.559669945E-003
 3.575220006E-003 3.590780078E-003 3.606349928E-003 3.621930024E-003 3.637519898E-003
 3.653120017E-003 3.668719903E-003 3.684330033E-003 3.699949943E-003 3.715570085E-003
 3.731200006E-003 3.746839939E-003 3.762470093E-003 3.778110025E-003 3.793759970E-003
 3.809399903E-003 3.825050080E-003 3.840700025E-003 3.856339958E-003 3.871989902E-003
 3.887640079E-003 3.903290024E-003 3.918929957E-003 3.934579901E-003 3.950220067E-003
 3.965860233E-003 3.981490154E-003 3.997120075E-003 4.012740217E-003 4.028359894E-003
 4.043969791E-003 4.059580155E-003 4.075179808E-003 4.090770148E-003 4.106349777E-003
 4.121929873E-003 4.137489945E-003 4.153039772E-003 4.168590065E-003 4.184119869E-003
 4.199639894E-003 4.215150140E-003 4.230650142E-003 4.246130120E-003 4.261599854E-003
 4.277050029E-003 4.292489961E-003 4.307909869E-003 4.323319998E-003 4.338710103E-003
 4.354089964E-003 4.369440023E-003 4.384779837E-003 4.400100093E-003 4.415399861E-003
 4.430680070E-003 4.445950035E-003 4.461190198E-003 4.476400092E-003 4.491600208E-003
 4.506779835E-003 4.521930125E-003 4.537059925E-003 4.552159924E-003 4.567239899E-003
 4.582299851E-003 4.597330000E-003 4.612329882E-003 4.627310205E-003 4.642259795E-003
 4.657189827E-003 4.672079813E-003 4.686949775E-003 4.701789934E-003 4.716599826E-003
 4.731379915E-003 4.746130202E-003 4.760850221E-003 4.775539972E-003 4.790199921E-003
 4.804830067E-003 4.819420166E-003 4.833979998E-003 4.848510027E-003 4.863000009E-003
 4.877460189E-003 4.891890101E-003 4.906279966E-003 4.920640029E-003 4.934960045E-003
 4.949240014E-003 4.963490181E-003 4.977699835E-003 4.991869908E-003 5.006010178E-003
 5.020109937E-003 5.034170114E-003 5.048189778E-003 5.062169861E-003 5.076109897E-003
 5.090009887E-003 5.103880074E-003 5.117699970E-003 5.131479818E-003 5.145220086E-003
 5.158919841E-003 5.172569770E-003 5.186189897E-003 5.199760199E-003 5.213280208E-003
 5.226769950E-003 5.240209866E-003 5.253610201E-003 5.266959779E-003 5.280269776E-003
 5.293540191E-003 5.306759849E-003 5.319930147E-003 5.333059933E-003 5.346139893E-003
 5.359179806E-003 5.372169893E-003 5.385119934E-003 5.398009904E-003 5.410870072E-003
 5.423670169E-003 5.436419975E-003 5.449130200E-003 5.461790133E-003 5.474410020E-003
 5.486969836E-003 5.499490071E-003 5.511949770E-003 5.524369888E-003 5.536740180E-003
 5.549060181E-003 5.561329890E-003 5.573549774E-003 5.585719831E-003 5.597840063E-003
 5.609910004E-003 5.621930119E-003 5.633899942E-003 5.645819940E-003 5.657679867E-003
 5.669500213E-003 5.681269802E-003 5.692979787E-003 5.704639945E-003 5.716260057E-003
 5.727820098E-003 5.739329848E-003 5.750779994E-003 5.762190092E-003 5.773540121E-003
 5.784839857E-003 5.796089768E-003 5.807289854E-003 5.818440113E-003 5.829529837E-003
 5.840570200E-003 5.851559807E-003 5.862489808E-003 5.873369984E-003 5.884199869E-003
 5.894979928E-003 5.905710161E-003 5.916379858E-003 5.927000195E-003 5.937569775E-003
 5.948080216E-003 5.958539899E-003 5.968950223E-003 5.979309790E-003 5.989610218E-003
 5.999859888E-003 6.010060199E-003 6.020199973E-003 6.030289922E-003 6.040330045E-003
 6.050319877E-003 6.060250103E-003 6.070130039E-003 6.079960149E-003 6.089730188E-003
 6.099449936E-003 6.109119859E-003 6.118739955E-003 6.128310226E-003 6.137819961E-003
 6.147279870E-003 6.156689953E-003 6.166039966E-003 6.175340153E-003 6.184599828E-003
 6.193790119E-003 6.202939898E-003 6.212039851E-003 6.221080199E-003 6.230069790E-003
 6.239010021E-003 6.247899961E-003 6.256740075E-003 6.265520118E-003 6.274260115E-003
 6.282940041E-003 6.291570142E-003 6.300149951E-003 6.308679935E-003 6.317160092E-003
 6.325589959E-003 6.333969999E-003 6.342300214E-003 6.350569893E-003 6.358799990E-003
 6.366979796E-003 6.375109777E-003 6.383180153E-003 6.391210016E-003 6.399190053E-003
 6.407119799E-003 6.415000185E-003 6.422829814E-003 6.430610083E-003 6.438349839E-003
 6.446029991E-003 6.453670096E-003 6.461250130E-003 6.468790118E-003 6.476279814E-003
 6.483729929E-003 6.491119973E-003 6.498469971E-003 6.505770143E-003 6.513029803E-003
 6.520240102E-003 6.527400110E-003 6.534509826E-003 6.541579962E-003 6.548599806E-003
 6.555569824E-003 6.562499795E-003 6.569379941E-003 6.576220039E-003 6.583009847E-003
 6.589760073E-003 6.596460007E-003 6.603110116E-003 6.609729957E-003 6.616290193E-003
 6.622820161E-003 6.629290059E-003 6.635730155E-003 6.642119959E-003 6.648470182E-003
 6.654770114E-003 6.661029998E-003 6.667249836E-003 6.673419848E-003 6.679549813E-003
 6.685640197E-003 6.691690069E-003 6.697690114E-003 6.703659892E-003 6.709579844E-003
 6.715460215E-003 6.721300073E-003 6.727099884E-003 6.732849870E-003 6.738570053E-003
 6.744239945E-003 6.749880034E-003 6.755469833E-003 6.761029828E-003 6.766549777E-003
 6.772019900E-003 6.777460221E-003 6.782860029E-003 6.788219791E-003 6.793539971E-003
 6.798820104E-003 6.804060191E-003 6.809270009E-003 6.814439781E-003 6.819569971E-003
 6.824660115E-003 6.829710212E-003 6.834730040E-003 6.839709822E-003 6.844659802E-003
 6.849570200E-003 6.854440086E-003 6.859280169E-003 6.864080206E-003 6.868840195E-003
 6.873569917E-003 6.878269836E-003 6.882930174E-003 6.887550000E-003 6.892140023E-003
 6.896699779E-003 6.901219953E-003 6.905709859E-003 6.910160184E-003 6.914579775E-003
 6.918970030E-003 6.923319772E-003 6.927640177E-003 6.931929849E-003 6.936190184E-003
 6.940410007E-003 6.944600027E-003 6.948759779E-003 6.952879950E-003 6.956980098E-003
 6.961040199E-003 6.965079810E-003 6.969079841E-003 6.973050069E-003 6.976990029E-003
 6.980900187E-003 6.984780077E-003 6.988630164E-003 6.992449984E-003 6.996240001E-003
 7.000000216E-003
