TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4.748839885E-003 4.748850130E-003 4.748850130E-003 4.748859908E-003 4.748859908E-003
 4.748870153E-003 4.748870153E-003 4.748879932E-003 4.748890176E-003 4.748899955E-003
 4.748910200E-003 4.748919979E-003 4.748930223E-003 4.748949781E-003 4.748960026E-003
 4.748980049E-003 4.749000072E-003 4.749020096E-003 4.749049898E-003 4.749069922E-003
 4.749100190E-003 4.749129992E-003 4.749170039E-003 4.749199841E-003 4.749239888E-003
 4.749290179E-003 4.749330226E-003 4.749380052E-003 4.749420099E-003 4.749469925E-003
 4.749520216E-003 4.749570042E-003 4.749619868E-003 4.749670159E-003 4.749710206E-003
 4.749760032E-003 4.749800079E-003 4.749829881E-003 4.749869928E-003 4.749900196E-003
 4.749920219E-003 4.749939777E-003 4.749959800E-003 4.749970045E-003 4.749979824E-003
 4.749990068E-003 4.749990068E-003 4.749990068E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.499810059E+003 1.499810059E+003 1.499810059E+003 1.499810059E+003 1.499810059E+003
 1.499810059E+003 1.499810059E+003 1.499810059E+003 1.499810059E+003 1.499810059E+003
 1.499810059E+003 1.499810059E+003 1.499810059E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003 1.499819946E+003
 1.499819946E+003 1.499819946E+003 1.499829956E+003 1.499829956E+003 1.499829956E+003
 1.499829956E+003 1.499829956E+003 1.499839966E+003 1.499839966E+003 1.499839966E+003
 1.499849976E+003 1.499849976E+003 1.499849976E+003 1.499859985E+003 1.499859985E+003
 1.499869995E+003 1.499869995E+003 1.499880005E+003 1.499890015E+003 1.499900024E+003
 1.499900024E+003 1.499910034E+003 1.499920044E+003 1.499930054E+003 1.499939941E+003
 1.499939941E+003 1.499949951E+003 1.499959961E+003 1.499969971E+003 1.499969971E+003
 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003
 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003
 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003
 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003
 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003 4.749259911E-003
 4.749259911E-003 4.749270156E-003 4.749270156E-003 4.749270156E-003 4.749270156E-003
 4.749270156E-003 4.749270156E-003 4.749270156E-003 4.749270156E-003 4.749279935E-003
 4.749279935E-003 4.749279935E-003 4.749279935E-003 4.749290179E-003 4.749290179E-003
 4.749299958E-003 4.749299958E-003 4.749310203E-003 4.749310203E-003 4.749319982E-003
 4.749330226E-003 4.749330226E-003 4.749340005E-003 4.749360029E-003 4.749369808E-003
 4.749380052E-003 4.749400076E-003 4.749409854E-003 4.749429878E-003 4.749449901E-003
 4.749469925E-003 4.749500193E-003 4.749520216E-003 4.749550018E-003 4.749579821E-003
 4.749610089E-003 4.749639891E-003 4.749679938E-003 4.749710206E-003 4.749740008E-003
 4.749769811E-003 4.749800079E-003 4.749829881E-003 4.749860149E-003 4.749889951E-003
 4.749909975E-003 4.749929998E-003 4.749950022E-003 4.749959800E-003 4.749970045E-003
 4.749979824E-003 4.749990068E-003 4.749990068E-003 4.749990068E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003 1.499949951E+003
 1.499949951E+003 1.499959961E+003 1.499959961E+003 1.499959961E+003 1.499959961E+003
 1.499959961E+003 1.499959961E+003 1.499959961E+003 1.499959961E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499979980E+003
 1.499979980E+003 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003
 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749789834E-003
 4.749789834E-003 4.749789834E-003 4.749789834E-003 4.749800079E-003 4.749800079E-003
 4.749800079E-003 4.749800079E-003 4.749800079E-003 4.749800079E-003 4.749800079E-003
 4.749800079E-003 4.749800079E-003 4.749800079E-003 4.749800079E-003 4.749800079E-003
 4.749809857E-003 4.749809857E-003 4.749809857E-003 4.749809857E-003 4.749809857E-003
 4.749820102E-003 4.749820102E-003 4.749820102E-003 4.749829881E-003 4.749829881E-003
 4.749840125E-003 4.749840125E-003 4.749849904E-003 4.749860149E-003 4.749860149E-003
 4.749869928E-003 4.749880172E-003 4.749889951E-003 4.749900196E-003 4.749909975E-003
 4.749920219E-003 4.749929998E-003 4.749939777E-003 4.749950022E-003 4.749959800E-003
 4.749970045E-003 4.749970045E-003 4.749979824E-003 4.749990068E-003 4.749990068E-003
 4.749990068E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.500000119E-004 5.000000237E-004 7.500000065E-004 1.000000047E-003
 1.249999972E-003 1.500000013E-003 1.750000054E-003 2.000000095E-003 2.249999903E-003
 2.499999944E-003 2.749999985E-003 3.000000026E-003 3.250000067E-003 3.500000108E-003
 3.749999916E-003 4.000000190E-003 4.250000231E-003 4.499999806E-003 4.749999847E-003
 4.999999888E-003 5.249999929E-003 5.518409889E-003 5.806580186E-003 6.115970202E-003
 6.448139902E-003 6.804769859E-003 7.187659852E-003 7.598740049E-003 8.040090092E-003
 8.513930254E-003 9.022669867E-003 9.568870068E-003 1.015529968E-002 1.078489982E-002
 1.146079972E-002 1.218650024E-002 1.296569966E-002 1.380219962E-002 1.470039971E-002
 1.566459984E-002 1.669990085E-002 1.781130023E-002 1.900470071E-002 2.028590068E-002
 2.166140079E-002 2.313820086E-002 2.472369932E-002 2.642600052E-002 2.825370058E-002
 3.021590039E-002 3.232260048E-002 3.458439931E-002 3.701269999E-002 3.961990029E-002
 4.241900146E-002 4.542420059E-002 4.865070060E-002 5.211479962E-002 5.583389848E-002
 5.982689932E-002 6.411390007E-002 6.871660054E-002 7.365819812E-002 7.896360010E-002
 8.465970308E-002 9.077510238E-002 9.734089673E-002 1.043900028E-001 1.119579971E-001
 1.200840026E-001 1.288080066E-001 1.381739974E-001 1.482300013E-001 1.590259969E-001
 1.706169993E-001 1.830620021E-001 1.964229941E-001 2.107679993E-001 2.261690050E-001
 2.427040040E-001 2.604559958E-001 2.795160115E-001 2.999790013E-001 3.219490051E-001
 3.455370069E-001 3.708609939E-001 3.980500102E-001 4.272409976E-001 4.585810006E-001
 4.922290146E-001 5.283550024E-001 5.671399832E-001 6.087809801E-001 6.534889936E-001
 7.014880180E-001 7.530220151E-001 8.083500266E-001 8.677520156E-001 9.315279722E-001
 1.000000000E+000
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003
 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499969971E+003 1.499979980E+003
 1.499979980E+003 1.499979980E+003 1.499979980E+003 1.499979980E+003 1.499979980E+003
 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.499989990E+003 1.499989990E+003 1.499989990E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749869928E-003
 4.749869928E-003 4.749869928E-003 4.749869928E-003 4.749880172E-003 4.749880172E-003
 4.749880172E-003 4.749880172E-003 4.749880172E-003 4.749880172E-003 4.749889951E-003
 4.749889951E-003 4.749889951E-003 4.749889951E-003 4.749900196E-003 4.749900196E-003
 4.749909975E-003 4.749909975E-003 4.749920219E-003 4.749920219E-003 4.749929998E-003
 4.749929998E-003 4.749939777E-003 4.749950022E-003 4.749950022E-003 4.749959800E-003
 4.749970045E-003 4.749970045E-003 4.749979824E-003 4.749979824E-003 4.749990068E-003
 4.749990068E-003 4.749990068E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003 4.749999847E-003
 4.749999847E-003
