 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.013210144E+002 3.124760132E+002 3.242550049E+002 3.361809998E+002 3.481440125E+002
 3.601229858E+002 3.721080017E+002 3.840979919E+002 3.960910034E+002 4.080849915E+002
 4.200809937E+002 4.320769958E+002 4.440740051E+002 4.560719910E+002 4.680700073E+002
 4.800679932E+002 4.920669861E+002 5.040650024E+002 5.160579834E+002 5.277559814E+002
 5.340579834E+002 5.340579834E+002 5.400629883E+002 5.520620117E+002 5.640620117E+002
 5.760609741E+002 5.880609741E+002 6.000599976E+002 6.120599976E+002 6.240599976E+002
 6.360590210E+002 6.480590210E+002 6.600590210E+002 6.720590210E+002 6.840590210E+002
 6.960590210E+002 7.080579834E+002 7.200579834E+002 7.320579834E+002 7.440579834E+002
 7.560579834E+002 7.680579834E+002 7.800579834E+002 7.920579834E+002 8.040579834E+002
 8.160579834E+002 8.280579834E+002 8.400579834E+002 8.520579834E+002 8.640579834E+002
 8.760579834E+002 8.880579834E+002 9.000579834E+002 9.120579834E+002 9.240579834E+002
 9.360579834E+002 9.480590210E+002 9.600590210E+002 9.720590210E+002 9.840590210E+002
 9.960590210E+002 1.008059998E+003 1.020059998E+003 1.032060059E+003 1.044060059E+003
 1.056060059E+003 1.068060059E+003 1.080060059E+003 1.092060059E+003 1.104060059E+003
 1.116060059E+003 1.128060059E+003 1.140060059E+003 1.152060059E+003 1.164060059E+003
 1.176060059E+003 1.188060059E+003 1.200060059E+003 1.212060059E+003 1.224060059E+003
 1.236060059E+003 1.248060059E+003 1.260060059E+003 1.272060059E+003 1.284060059E+003
 1.296060059E+003 1.308060059E+003 1.320060059E+003 1.332060059E+003 1.344060059E+003
 1.356060059E+003 1.368060059E+003 1.380060059E+003 1.392060059E+003 1.404060059E+003
 1.416060059E+003 1.428060059E+003 1.440060059E+003 1.452060059E+003 1.464060059E+003
 1.476060059E+003 1.488060059E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.923939948E-004 3.923939948E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.025549927E+002 3.129469910E+002 3.245100098E+002 3.363619995E+002 3.482890015E+002
 3.602449951E+002 3.722160034E+002 3.841960144E+002 3.961809998E+002 4.081700134E+002
 4.201610107E+002 4.321539917E+002 4.441480103E+002 4.561440125E+002 4.681400146E+002
 4.801359863E+002 4.921329956E+002 5.041300049E+002 5.161060181E+002 5.275399780E+002
 5.341090088E+002 5.341090088E+002 5.401250000E+002 5.521240234E+002 5.641229858E+002
 5.761220093E+002 5.881209717E+002 6.001209717E+002 6.121199951E+002 6.241190186E+002
 6.361190186E+002 6.481179810E+002 6.601179810E+002 6.721179810E+002 6.841170044E+002
 6.961170044E+002 7.081170044E+002 7.201170044E+002 7.321170044E+002 7.441170044E+002
 7.561160278E+002 7.681160278E+002 7.801160278E+002 7.921160278E+002 8.041160278E+002
 8.161160278E+002 8.281160278E+002 8.401160278E+002 8.521160278E+002 8.641170044E+002
 8.761170044E+002 8.881170044E+002 9.001170044E+002 9.121170044E+002 9.241170044E+002
 9.361170044E+002 9.481170044E+002 9.601170044E+002 9.721170044E+002 9.841170044E+002
 9.961179810E+002 1.008119995E+003 1.020119995E+003 1.032119995E+003 1.044119995E+003
 1.056119995E+003 1.068119995E+003 1.080119995E+003 1.092119995E+003 1.104119995E+003
 1.116119995E+003 1.128119995E+003 1.140119995E+003 1.152119995E+003 1.164119995E+003
 1.176119995E+003 1.188119995E+003 1.200119995E+003 1.212119995E+003 1.224119995E+003
 1.236119995E+003 1.248119995E+003 1.260119995E+003 1.272119995E+003 1.284119995E+003
 1.296119995E+003 1.308119995E+003 1.320119995E+003 1.332119995E+003 1.344119995E+003
 1.356119995E+003 1.368119995E+003 1.380119995E+003 1.392119995E+003 1.404119995E+003
 1.416119995E+003 1.428119995E+003 1.440119995E+003 1.452119995E+003 1.464119995E+003
 1.476119995E+003 1.488109985E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.924460034E-004 3.924460034E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007 4.000000047E-007
 4.000000047E-007 4.000000047E-007 4.000000047E-007
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=103, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 4.874999821E-002 4.874999821E-002 5.000000075E-002 5.249999836E-002 5.499999970E-002
 5.750000104E-002 5.999999866E-002 6.250000000E-002 6.499999762E-002 6.750000268E-002
 7.000000030E-002 7.249999791E-002 7.500000298E-002 7.750000060E-002 7.999999821E-002
 8.250000328E-002 8.500000089E-002 8.749999851E-002 9.000000358E-002 9.250000119E-002
 9.499999881E-002 9.749999642E-002 1.000000015E-001 1.024999991E-001 1.049999967E-001
 1.075000018E-001 1.099999994E-001 1.124999970E-001 1.150000021E-001 1.174999997E-001
 1.199999973E-001 1.225000024E-001 1.250000000E-001 1.274999976E-001 1.299999952E-001
 1.324999928E-001 1.350000054E-001 1.375000030E-001 1.400000006E-001 1.424999982E-001
 1.449999958E-001 1.474999934E-001 1.500000060E-001 1.525000036E-001 1.550000012E-001
 1.574999988E-001 1.599999964E-001 1.624999940E-001 1.650000066E-001 1.675000042E-001
 1.700000018E-001 1.724999994E-001 1.749999970E-001 1.774999946E-001 1.800000072E-001
 1.825000048E-001 1.850000024E-001 1.875000000E-001 1.899999976E-001 1.924999952E-001
 1.949999928E-001 1.975000054E-001 2.000000030E-001 2.025000006E-001 2.049999982E-001
 2.074999958E-001 2.099999934E-001 2.125000060E-001 2.150000036E-001 2.175000012E-001
 2.199999988E-001 2.224999964E-001 2.249999940E-001 2.275000066E-001 2.300000042E-001
 2.325000018E-001 2.349999994E-001 2.374999970E-001 2.399999946E-001 2.425000072E-001
 2.450000048E-001 2.475000024E-001 2.500000000E-001
 3.162149963E+002 3.204809875E+002 3.290719910E+002 3.396279907E+002 3.508919983E+002
 3.624559937E+002 3.741690063E+002 3.859670105E+002 3.978179932E+002 4.097040100E+002
 4.216149902E+002 4.335440063E+002 4.454859924E+002 4.574379883E+002 4.693970032E+002
 4.813580017E+002 4.932940063E+002 5.050750122E+002 5.162689819E+002 5.260419922E+002
 5.345089722E+002 5.345089722E+002 5.410650024E+002 5.532119751E+002 5.652280273E+002
 5.772219849E+002 5.892139893E+002 6.012069702E+002 6.132000122E+002 6.251939697E+002
 6.371890259E+002 6.491849976E+002 6.611810303E+002 6.731779785E+002 6.851749878E+002
 6.971729736E+002 7.091710205E+002 7.211690063E+002 7.331680298E+002 7.451669922E+002
 7.571660156E+002 7.691649780E+002 7.811649780E+002 7.931649780E+002 8.051649780E+002
 8.171649780E+002 8.291649780E+002 8.411649780E+002 8.531660156E+002 8.651660156E+002
 8.771669922E+002 8.891669922E+002 9.011680298E+002 9.131690063E+002 9.251699829E+002
 9.371710205E+002 9.491719971E+002 9.611729736E+002 9.731740112E+002 9.851749878E+002
 9.971760254E+002 1.009179993E+003 1.021179993E+003 1.033180054E+003 1.045180054E+003
 1.057180054E+003 1.069180054E+003 1.081180054E+003 1.093180054E+003 1.105189941E+003
 1.117189941E+003 1.129189941E+003 1.141189941E+003 1.153189941E+003 1.165189941E+003
 1.177189941E+003 1.189189941E+003 1.201199951E+003 1.213199951E+003 1.225199951E+003
 1.237199951E+003 1.249199951E+003 1.261199951E+003 1.273199951E+003 1.285199951E+003
 1.297199951E+003 1.309199951E+003 1.321209961E+003 1.333209961E+003 1.345209961E+003
 1.357209961E+003 1.369209961E+003 1.381209961E+003 1.393209961E+003 1.405209961E+003
 1.417209961E+003 1.429209961E+003 1.441189941E+003 1.453160034E+003 1.465079956E+003
 1.476910034E+003 1.488569946E+003 1.500000000E+003
 1.856290037E-004 1.941380033E-004 2.029229945E-004 2.119709970E-004 2.212749969E-004
 2.308239928E-004 2.406090061E-004 2.506219898E-004 2.608550130E-004 2.713020076E-004
 2.819549991E-004 2.928079921E-004 3.038549912E-004 3.150900011E-004 3.265069972E-004
 3.381010029E-004 3.498659935E-004 3.617999901E-004 3.738949890E-004 3.861490113E-004
 3.928600054E-004 3.928600054E-004 3.985560033E-004 4.111129965E-004 4.238160036E-004
 4.366610083E-004 4.496430047E-004 4.627600138E-004 4.760079901E-004 4.893839941E-004
 5.028839805E-004 5.165060284E-004 5.302450154E-004 5.441000103E-004 5.580660072E-004
 5.721430061E-004 5.863250117E-004 6.006120238E-004 6.150000263E-004 6.294869818E-004
 6.440710276E-004 6.587479729E-004 6.735170027E-004 6.883749738E-004 7.033210131E-004
 7.183509879E-004 7.334640250E-004 7.486580289E-004 7.639310206E-004 7.792799734E-004
 7.947050035E-004 8.102019783E-004 8.257700247E-004 8.414079784E-004 8.571139770E-004
 8.728849934E-004 8.887210279E-004 9.046189953E-004 9.205790120E-004 9.365970036E-004
 9.526740178E-004 9.688080172E-004 9.849959752E-004 1.001239987E-003 1.017529983E-003
 1.033880049E-003 1.050270046E-003 1.066719997E-003 1.083209994E-003 1.099740039E-003
 1.116320025E-003 1.132949954E-003 1.149610034E-003 1.166320057E-003 1.183070010E-003
 1.199849998E-003 1.216670033E-003 1.233540010E-003 1.250430010E-003 1.267360058E-003
 1.284330036E-003 1.301320037E-003 1.318349969E-003 1.335410052E-003 1.352500054E-003
 1.369619975E-003 1.386770047E-003 1.403950038E-003 1.421150053E-003 1.438379986E-003
 1.455629943E-003 1.472900040E-003 1.490200055E-003 1.507529989E-003 1.524870051E-003
 1.542240032E-003 1.559630036E-003 1.577030052E-003 1.594459987E-003 1.611900050E-003
 1.629370032E-003 1.646850025E-003 1.664340030E-003
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007 2.000000000E+007
