TITLE     = "Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 4.731839988E-003 4.732309841E-003 4.732800182E-003 4.733310081E-003 4.733849782E-003
 4.734409973E-003 4.734999966E-003 4.735609982E-003 4.736240022E-003 4.736890085E-003
 4.737569951E-003 4.738269839E-003 4.738990217E-003 4.739730153E-003 4.740490112E-003
 4.741259851E-003 4.742039833E-003 4.742839839E-003 4.743650090E-003 4.744470119E-003
 4.745290149E-003 4.746110179E-003 4.746939987E-003 4.747760016E-003 4.748569801E-003
 4.749380052E-003 4.750180058E-003 4.750960041E-003 4.751729779E-003 4.752479959E-003
 4.753210116E-003 4.753910005E-003 4.754580092E-003 4.755230155E-003 4.755849950E-003
 4.756439943E-003 4.756989889E-003 4.757510033E-003 4.757999908E-003 4.758450203E-003
 4.758870229E-003 4.759259988E-003 4.759610165E-003 4.759930074E-003 4.760220181E-003
 4.760480020E-003 4.760699812E-003 4.760909826E-003 4.761090036E-003 4.761239979E-003
 4.761369899E-003 4.761490040E-003 4.761590157E-003 4.761669785E-003 4.761740100E-003
 4.761789925E-003 4.761840217E-003 4.761879798E-003 4.761910066E-003 4.761930089E-003
 4.761950113E-003 4.761970136E-003 4.761979915E-003 4.761990160E-003 4.761990160E-003
 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.497250000E+003 1.497250000E+003 1.497250000E+003 1.497260010E+003
 1.497260010E+003 1.497270020E+003 1.497280029E+003 1.497290039E+003 1.497300049E+003
 1.497319946E+003 1.497329956E+003 1.497349976E+003 1.497359985E+003 1.497380005E+003
 1.497400024E+003 1.497430054E+003 1.497449951E+003 1.497469971E+003 1.497500000E+003
 1.497520020E+003 1.497550049E+003 1.497579956E+003 1.497609985E+003 1.497650024E+003
 1.497689941E+003 1.497719971E+003 1.497770020E+003 1.497810059E+003 1.497859985E+003
 1.497910034E+003 1.497959961E+003 1.498020020E+003 1.498079956E+003 1.498150024E+003
 1.498219971E+003 1.498290039E+003 1.498359985E+003 1.498439941E+003 1.498530029E+003
 1.498609985E+003 1.498699951E+003 1.498800049E+003 1.498900024E+003 1.499000000E+003
 1.499109985E+003 1.499219971E+003 1.499329956E+003 1.499449951E+003 1.499569946E+003
 1.499689941E+003 1.499819946E+003 1.499939941E+003 1.500069946E+003 1.500209961E+003
 1.500339966E+003 1.500469971E+003 1.500609985E+003 1.500739990E+003 1.500869995E+003
 1.501000000E+003 1.501130005E+003 1.501260010E+003 1.501390015E+003 1.501510010E+003
 1.501630005E+003 1.501739990E+003 1.501849976E+003 1.501959961E+003 1.502060059E+003
 1.502150024E+003 1.502239990E+003 1.502329956E+003 1.502400024E+003 1.502479980E+003
 1.502540039E+003 1.502599976E+003 1.502660034E+003 1.502709961E+003 1.502750000E+003
 1.502790039E+003 1.502819946E+003 1.502849976E+003 1.502880005E+003 1.502900024E+003
 1.502920044E+003 1.502939941E+003 1.502949951E+003 1.502959961E+003 1.502969971E+003
 1.502979980E+003 1.502979980E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.738990217E-003 4.738999996E-003 4.739009775E-003 4.739029799E-003
 4.739060067E-003 4.739089869E-003 4.739120137E-003 4.739169963E-003 4.739219788E-003
 4.739270080E-003 4.739330150E-003 4.739399999E-003 4.739469849E-003 4.739540163E-003
 4.739619792E-003 4.739710130E-003 4.739800002E-003 4.739900120E-003 4.739999771E-003
 4.740099888E-003 4.740220029E-003 4.740329925E-003 4.740459844E-003 4.740600009E-003
 4.740749951E-003 4.740899894E-003 4.741069861E-003 4.741250072E-003 4.741440061E-003
 4.741650075E-003 4.741860088E-003 4.742090125E-003 4.742329940E-003 4.742589779E-003
 4.742859863E-003 4.743149970E-003 4.743449856E-003 4.743770231E-003 4.744099919E-003
 4.744450096E-003 4.744819831E-003 4.745199811E-003 4.745590035E-003 4.745999817E-003
 4.746430088E-003 4.746870138E-003 4.747319967E-003 4.747789819E-003 4.748269916E-003
 4.748759791E-003 4.749270156E-003 4.749780055E-003 4.750300199E-003 4.750819877E-003
 4.751349799E-003 4.751889966E-003 4.752419889E-003 4.752960056E-003 4.753489979E-003
 4.754010122E-003 4.754529800E-003 4.755049944E-003 4.755550064E-003 4.756039940E-003
 4.756509792E-003 4.756969865E-003 4.757409915E-003 4.757829942E-003 4.758240189E-003
 4.758620169E-003 4.758969881E-003 4.759309813E-003 4.759619944E-003 4.759910051E-003
 4.760169890E-003 4.760410171E-003 4.760629963E-003 4.760830197E-003 4.761009943E-003
 4.761159886E-003 4.761300050E-003 4.761420190E-003 4.761519842E-003 4.761610180E-003
 4.761689808E-003 4.761749879E-003 4.761800170E-003 4.761849996E-003 4.761879798E-003
 4.761910066E-003 4.761930089E-003 4.761950113E-003 4.761970136E-003 4.761979915E-003
 4.761990160E-003 4.761990160E-003 4.761999939E-003 4.761999939E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.501369995E+003 1.501369995E+003 1.501369995E+003 1.501369995E+003
 1.501369995E+003 1.501369995E+003 1.501369995E+003 1.501380005E+003 1.501380005E+003
 1.501380005E+003 1.501380005E+003 1.501380005E+003 1.501380005E+003 1.501390015E+003
 1.501390015E+003 1.501390015E+003 1.501390015E+003 1.501390015E+003 1.501400024E+003
 1.501400024E+003 1.501400024E+003 1.501410034E+003 1.501410034E+003 1.501410034E+003
 1.501420044E+003 1.501420044E+003 1.501430054E+003 1.501430054E+003 1.501439941E+003
 1.501439941E+003 1.501449951E+003 1.501449951E+003 1.501459961E+003 1.501469971E+003
 1.501479980E+003 1.501479980E+003 1.501489990E+003 1.501500000E+003 1.501510010E+003
 1.501520020E+003 1.501540039E+003 1.501550049E+003 1.501560059E+003 1.501579956E+003
 1.501589966E+003 1.501609985E+003 1.501619995E+003 1.501640015E+003 1.501660034E+003
 1.501680054E+003 1.501699951E+003 1.501719971E+003 1.501750000E+003 1.501770020E+003
 1.501800049E+003 1.501819946E+003 1.501849976E+003 1.501880005E+003 1.501910034E+003
 1.501939941E+003 1.501969971E+003 1.502010010E+003 1.502040039E+003 1.502079956E+003
 1.502109985E+003 1.502150024E+003 1.502189941E+003 1.502229980E+003 1.502270020E+003
 1.502300049E+003 1.502339966E+003 1.502380005E+003 1.502420044E+003 1.502459961E+003
 1.502500000E+003 1.502540039E+003 1.502569946E+003 1.502609985E+003 1.502640015E+003
 1.502680054E+003 1.502709961E+003 1.502739990E+003 1.502770020E+003 1.502800049E+003
 1.502819946E+003 1.502839966E+003 1.502869995E+003 1.502890015E+003 1.502900024E+003
 1.502920044E+003 1.502930054E+003 1.502939941E+003 1.502949951E+003 1.502959961E+003
 1.502969971E+003 1.502979980E+003 1.502989990E+003 1.502989990E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.755489994E-003 4.755489994E-003 4.755489994E-003 4.755489994E-003
 4.755499773E-003 4.755499773E-003 4.755499773E-003 4.755510017E-003 4.755510017E-003
 4.755519796E-003 4.755519796E-003 4.755530041E-003 4.755539820E-003 4.755539820E-003
 4.755550064E-003 4.755559843E-003 4.755570088E-003 4.755579866E-003 4.755590111E-003
 4.755599890E-003 4.755610134E-003 4.755619913E-003 4.755639937E-003 4.755650181E-003
 4.755670205E-003 4.755679984E-003 4.755700007E-003 4.755720031E-003 4.755740054E-003
 4.755760077E-003 4.755789880E-003 4.755820148E-003 4.755840171E-003 4.755869973E-003
 4.755899776E-003 4.755939823E-003 4.755970091E-003 4.756010137E-003 4.756059963E-003
 4.756100010E-003 4.756149836E-003 4.756200127E-003 4.756249953E-003 4.756310023E-003
 4.756370094E-003 4.756430164E-003 4.756500013E-003 4.756569862E-003 4.756649956E-003
 4.756730050E-003 4.756810144E-003 4.756900016E-003 4.756989889E-003 4.757090006E-003
 4.757190123E-003 4.757300019E-003 4.757409915E-003 4.757530056E-003 4.757650197E-003
 4.757769872E-003 4.757899791E-003 4.758030176E-003 4.758169875E-003 4.758310039E-003
 4.758459982E-003 4.758609924E-003 4.758759867E-003 4.758909810E-003 4.759069998E-003
 4.759219941E-003 4.759380128E-003 4.759539850E-003 4.759689793E-003 4.759849980E-003
 4.759999923E-003 4.760160111E-003 4.760299809E-003 4.760450218E-003 4.760589916E-003
 4.760719836E-003 4.760850221E-003 4.760969896E-003 4.761079792E-003 4.761190154E-003
 4.761289805E-003 4.761389922E-003 4.761470016E-003 4.761550110E-003 4.761619959E-003
 4.761680029E-003 4.761740100E-003 4.761789925E-003 4.761829972E-003 4.761870019E-003
 4.761899821E-003 4.761930089E-003 4.761950113E-003 4.761970136E-003 4.761990160E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003 1.502900024E+003
 1.502900024E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003
 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003
 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003
 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003 1.502910034E+003
 1.502920044E+003 1.502920044E+003 1.502920044E+003 1.502920044E+003 1.502920044E+003
 1.502920044E+003 1.502920044E+003 1.502920044E+003 1.502930054E+003 1.502930054E+003
 1.502930054E+003 1.502930054E+003 1.502930054E+003 1.502930054E+003 1.502939941E+003
 1.502939941E+003 1.502939941E+003 1.502939941E+003 1.502949951E+003 1.502949951E+003
 1.502949951E+003 1.502949951E+003 1.502959961E+003 1.502959961E+003 1.502959961E+003
 1.502969971E+003 1.502969971E+003 1.502969971E+003 1.502979980E+003 1.502979980E+003
 1.502979980E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.761610180E-003 4.761610180E-003 4.761610180E-003 4.761610180E-003
 4.761610180E-003 4.761610180E-003 4.761610180E-003 4.761610180E-003 4.761610180E-003
 4.761610180E-003 4.761610180E-003 4.761610180E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003 4.761619959E-003
 4.761619959E-003 4.761619959E-003 4.761630204E-003 4.761630204E-003 4.761630204E-003
 4.761630204E-003 4.761630204E-003 4.761630204E-003 4.761630204E-003 4.761630204E-003
 4.761630204E-003 4.761639982E-003 4.761639982E-003 4.761639982E-003 4.761639982E-003
 4.761639982E-003 4.761650227E-003 4.761650227E-003 4.761650227E-003 4.761650227E-003
 4.761660006E-003 4.761660006E-003 4.761660006E-003 4.761660006E-003 4.761669785E-003
 4.761669785E-003 4.761680029E-003 4.761680029E-003 4.761680029E-003 4.761689808E-003
 4.761689808E-003 4.761700053E-003 4.761709832E-003 4.761709832E-003 4.761720076E-003
 4.761720076E-003 4.761729855E-003 4.761740100E-003 4.761749879E-003 4.761760123E-003
 4.761760123E-003 4.761769902E-003 4.761780147E-003 4.761789925E-003 4.761800170E-003
 4.761809949E-003 4.761820193E-003 4.761840217E-003 4.761849996E-003 4.761859775E-003
 4.761870019E-003 4.761890043E-003 4.761899821E-003 4.761910066E-003 4.761930089E-003
 4.761939868E-003 4.761950113E-003 4.761970136E-003 4.761979915E-003 4.761999939E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003 1.502989990E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003
 1.565410057E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003 4.761970136E-003
 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003
 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003
 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003 4.761979915E-003
 4.761979915E-003 4.761990160E-003 4.761990160E-003 4.761990160E-003 4.761990160E-003
 4.761990160E-003 4.761990160E-003 4.761990160E-003 4.761990160E-003 4.761990160E-003
 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.761999939E-003
 4.761999939E-003 4.761999939E-003 4.761999939E-003 4.762010183E-003 4.762010183E-003
 4.762010183E-003
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999944E-003 4.999999888E-003 7.499999832E-003 9.999999776E-003
 1.250000019E-002 1.499999966E-002 1.750000007E-002 1.999999955E-002 2.250000089E-002
 2.500000037E-002 2.749999985E-002 2.999999933E-002 3.249999881E-002 3.500000015E-002
 3.750000149E-002 3.999999911E-002 4.250000045E-002 4.500000179E-002 4.749999940E-002
 5.000000075E-002 5.249999836E-002 5.508289859E-002 5.775149912E-002 6.050860137E-002
 6.335709989E-002 6.630019844E-002 6.934080273E-002 7.248230278E-002 7.572799921E-002
 7.908129692E-002 8.254580200E-002 8.612529933E-002 8.982349932E-002 9.364429861E-002
 9.759189934E-002 1.016699970E-001 1.058840007E-001 1.102380008E-001 1.147359982E-001
 1.193829998E-001 1.241839975E-001 1.291439980E-001 1.342689991E-001 1.395639926E-001
 1.450349987E-001 1.506869942E-001 1.565269977E-001 1.625600010E-001 1.687929928E-001
 1.752330065E-001 1.818870008E-001 1.887609959E-001 1.958640069E-001 2.032009959E-001
 2.107830048E-001 2.186149955E-001 2.267079949E-001 2.350690067E-001 2.437070012E-001
 2.526319921E-001 2.618530095E-001 2.713789940E-001 2.812219858E-001 2.913909853E-001
 3.018969893E-001 3.127520084E-001 3.239670098E-001 3.355529904E-001 3.475239873E-001
 3.598929942E-001 3.726710081E-001 3.858729899E-001 3.995130062E-001 4.136050045E-001
 4.281649888E-001 4.432080090E-001 4.587500095E-001 4.748069942E-001 4.913960099E-001
 5.085359812E-001 5.262449980E-001 5.445410013E-001 5.634430051E-001 5.829730034E-001
 6.031500101E-001 6.239969730E-001 6.455349922E-001 6.677870154E-001 6.907770038E-001
 7.145299911E-001 7.390710115E-001 7.644249797E-001 7.906209826E-001 8.176850080E-001
 8.456469774E-001 8.745369911E-001 9.043849707E-001 9.352220297E-001 9.670829773E-001
 1.000000000E+000
 4.030000000E+002 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003 1.503000000E+003
